Jugador,Salario
Trae Young,40064220
Clint Capela,22116000
De'Andre Hunter,20089286
Bogdan Bogdanovic,18700000
Dejounte Murray,18214000
Onyeka Okongwu,8109063
Patty Mills,6802950
Saddiq Bey,4556983
Kobe Bufkin,4094280
A.J. Griffin,3712920
Wesley Matthews,3196448
Jalen Johnson,2925480
Bruno Fernando,2581522
Garrison Mathews,2000000
Mouhamed Gueye,1119563
Trent Forrest,968162
Miles Norris,193028
Jrue Holiday,36158747
Kristaps Porzingis,36016200
Jayson Tatum,32600060
Jaylen Brown,31830357
Derrick White,18107143
Al Horford,10000000
Payton Pritchard,4037278
Luke Kornet,2413304
Svi Mykhailiuk,2346614
Jaden Springer,2226360
Oshae Brissett,2165000
Xavier Tillman,1930681
Sam Hauser,1927896
Jordan Walsh,1119563
Nathan Knight,160857
Demetrius Jackson,92857
Ben Simmons,37893408
Cameron Johnson,25700000
Mikal Bridges,21700000
Dorian Finney-Smith,13394160
Dennis Schröder,12405000
Nicolas Claxton,8750000
Noah Clowney,3089520
Dariq Whitehead,2966040
Dennis Smith Jr.,2528233
Keita Bates-Diop,2346614
Lonnie Walker,2346614
Cam Thomas,2240040
Day'Ron Sharpe,2210160
Harry Giles,2092354
Trendon Watford,2019706
Jordan Goodwin,1927986
Jalen Wilson,707770
Armoni Brooks,241285
Damian Lillard,45640084
G. Antetokounmpo,45640084
Khris Middleton,29320988
Brook Lopez,25000000
Bobby Portis,11710818
Pat Connaughton,9423869
Patrick Beverley,3196448
Jae Crowder,3196448
Malik Beasley,2709849
MarJon Beauchamp,2609400
Thanasis Antetokoun.,2346614
A.J. Green,1801769
Andre Jackson Jr.,1119563
Chris Livingston,1119563
Danilo Gallinari,1047112
Lindell Wigginton,244502
Marques Bolden,244502
Darius Garland,34005250
Donovan Mitchell,32600060
Jarrett Allen,20000000
Caris LeVert,15384616
Max Strus,14487684
Isaac Okoro,8920795
Evan Mobley,8882760
Georges Niang,8800000
Dean Wade,5709877
Ricky Rubio,3695311
Tristan Thompson,3196448
Damian Jones,2586665
Ty Jerome,2439025
Sam Merrill,1997238
Craig Porter Jr.,1866574
Zhaire Smith,116075
Sharife Cooper,103550
Zach LaVine,40064220
DeMar DeRozan,28600000
Lonzo Ball,20465117
Nikola Vucevic,18518519
Coby White,12444444
Patrick Williams,9835881
Alex Caruso,9460000
Ayo Dosunmu,6481481
Jevon Carter,6190476
Andre Drummond,3360000
Dalen Terry,3350760
Torrey Craig,2528233
Terry Taylor,2019706
Julian Phillips,1600000
Onuralp Bitim,895708
Justin Lewis,170508
Paul George,45640165
Kawhi Leonard,45640084
James Harden,35640000
Norman Powell,18000000
P.J. Tucker,11014500
Ivica Zubac,10933333
Terance Mann,10576923
Mason Plumlee,5000000
Russell Westbrook,3835738
Amir Coffey,3666667
Kobe Brown,2413320
Bones Hyland,2306400
Daniel Theis,2179511
Josh Primo,1838335
B.J. Boston,1836096
Luka Doncic,40064220
Kyrie Irving,37037037
Tim Hardaway Jr.,17897728
P.J. Washington,16847826
Daniel Gafford,12402000
Maxi Kleber,11000000
Dereck Lively II,4775640
Josh Green,4765339
Dwight Powell,4000000
Markieff Morris,3196448
Dante Exum,3000000
Olivier-Max. Prosper,2733720
Derrick Jones Jr.,2709849
Jaden Hardy,1719864
Dexter Dennis,212331
Nikola Jokic,47607350
Jamal Murray,33833400
Michael Porter Jr.,33386850
Aaron Gordon,21266182
K. Caldwell-P.,14704938
Reggie Jackson,5000000
Zeke Nnaji,4306281
DeAndre Jordan,3196448
Justin Holiday,3196448
Christian Braun,2949120
Julian Strawther,2431080
Peyton Watson,2303520
Vlatko Cancar,2234359
Jalen Pickett,1708143
Hunter Tyson,1119563
Stephen Curry,51915615
Klay Thompson,43219440
Chris Paul,30800000
Andrew Wiggins,24330357
Draymond Green,22321429
Gary Payton II,8715000
Kevon Looney,7500000
Jonathan Kuminga,6012720
Moses Moody,3918480
Brandin Podziemski,3352440
Dario Saric,2709849
Trayce Jackson-Davis,1119563
Gui Santos,1029483
Lester Quiñones,941306
Davis Bertans,17000000
Grant Williams,12405000
LaMelo Ball,10900635
Brandon Miller,10880400
Miles Bridges,7921300
Vasilije Micic,7723000
Cody Martin,7560000
Nick Richards,5000000
James Bouknight,4570080
Seth Curry,4000000
Mark Williams,3908160
Ish Smith,3196448
Tre Mann,3191280
Kai Jones,3047760
Frank Ntilikina,2528233
Nick Smith Jr.,2463960
J.T. Thor,1836096
Bryce McGowens,1719864
Aleksej Pokusevski,565176
Nathan Mensah,257371
Théo Maledon,167291
Fred VanVleet,40806300
Dillon Brooks,22627671
Steven Adams,12600000
Jalen Green,9891600
Jeff Green,9600000
Jabari Smith Jr.,9326520
Amen Thompson,8809320
Jock Landale,8000000
Jae'Sean Tate,6500000
Alperen Sengun,3536400
Tari Eason,3527160
Cam Whitmore,3218160
Reggie Bullock,3196448
Boban Marjanovic,2891467
Aaron Holiday,2346614
Jalen Brunson,26346666
Julius Randle,25660800
Bojan Bogdanovic,20000000
OG Anunoby,18642857
Mitchell Robinson,15681818
Josh Hart,12960000
Donte DiVincenzo,10900000
Alec Burks,10489600
Isaiah Hartenstein,8195121
Precious Achiuwa,4379527
Jericho Sims,1927896
Miles McBride,1836096
DaQuan Jeffries,951635
Jacob Toppin,453617
Jaylen Martin,83646
Dmytro Skapintsev,35389
LeBron James,47607350
Anthony Davis,40600080
D'Angelo Russell,17307693
Rui Hachimura,15740741
Austin Reaves,12015150
Gabe Vincent,10500000
Jarred Vanderbilt,4698000
Taurean Prince,4516000
Jalen Hood-Schifino,3695040
Christian Wood,2709849
Jaxson Hayes,2165000
Cam Reddish,2165000
Max Christie,1719864
Spencer Dinwiddie,1554664
Maxwell Lewis,1119563
D'Moi Hodge,241285
Alex Fudge,241285
Ja Morant,34005250
Jaren Jackson Jr.,27102202
Marcus Smart,18583713
Luke Kennard,15418363
Brandon Clarke,12500000
Victor Oladipo,9450000
Ziaire Williams,4810200
Desmond Bane,3845083
Jake LaRavia,3199920
Derrick Rose,3196448
Vince Williams Jr.,2486462
John Konchar,2400000
Chimezie Metu,2346614
Yuta Watanabe,2346614
G.G. Jackson,2342096
Santi Aldama,2194200
Lamar Stevens,2092354
Isaiah Todd,1836096
Kennedy Chandler,1719864
Jacob Gilyard,398925
Jaylen Nowell,248850
Shaquille Harrison,145301
Matt Hurt,128686
Tosan Evbuomwan,64343
Jimmy Butler,45183960
Bam Adebayo,32600060
Tyler Herro,27000000
Terry Rozier,23205221
Duncan Robinson,18154000
Caleb Martin,6802950
Kevin Love,3835738
Jaime Jaquez Jr.,3510600
Josh Richardson,2891467
Thomas Bryant,2528233
Nikola Jovic,2352000
Haywood Highsmith,1902137
Dru Smith,1801769
Orlando Robinson,1801769
Delon Wright,947205
Rudy Gobert,41000000
Karl-Anthony Towns,36016200
Mike Conley,24360000
Anthony Edwards,13534817
Naz Reid,12950400
Monte Morris,9800926
Kyle Anderson,9219512
Nickeil Alexander-W.,4687500
Jaden McDaniels,3901399
Wendell Moore,2421720
Jordan McLaughlin,2320000
Leonard Miller,1800000
Josh Minott,1719864
Justin Jackson,145301
Shai Gilgeous-Alexa.,33386850
Gordon Hayward,31500000
Kevin Porter Jr.,18239000
Luguentz Dort,15277778
Chet Holmgren,10386000
Josh Giddey,6587160
Rudy Gay,6479000
Kenrich Williams,6175000
Cason Wallace,5291400
Ousmane Dieng,4798440
Jalen Williams,4558680
Usman Garuba,2588400
TyTy Washington,2320440
Jaylin Williams,2000000
Isaiah Joe,1997238
Aaron Wiggins,1836096
Bismack Biyombo,1194075
Lindy Waters,1116764
Mike Muscala,808297
Jack White,600000
Jonathan Isaac,17400000
Markelle Fultz,17000000
Wendell Carter Jr.,13050000
Gary Harris,13000000
Paolo Banchero,11608080
Joe Ingles,11000000
Moritz Wagner,8000000
Jalen Suggs,7252200
Anthony Black,7245480
Cole Anthony,5539771
Franz Wagner,5508720
Chuma Okeke,5266713
Jett Howard,5026800
Goga Bitadze,2066585
Caleb Houstan,2000000
Pascal Siakam,37893408
Myles Turner,20975000
Doug McDermott,13750000
T.J. McConnell,8700000
Bennedict Mathurin,6916080
Obi Toppin,6803012
Jarace Walker,6059520
Tyrese Haliburton,5808435
Aaron Nesmith,5634257
Furkan Korkmaz,5370370
Jalen Smith,5043773
Cory Joseph,3196448
Isaiah Jackson,2696280
James Johnson,2608596
Ben Sheppard,2537160
Andrew Nembhard,2131905
Nik Stauskas,702311
Juwan Morgan,576230
Malik Fitts,555217
C.J. McCollum,35802469
Zion Williamson,34005250
Brandon Ingram,33833400
Jonas Valanciunas,15435000
Herbert Jones,12015150
"Larry Nance, Jr.",10375000
Dyson Daniels,5784120
Jordan Hawkins,4310160
Trey Murphy III,3359280
Cody Zeller,3196448
Naji Marshall,1930681
Jose Alvarado,1836096
E.J. Liddell,1801769
Jeremiah Robinson-E.,1025680
Izaiah Brockington,64343
Jalen Crutcher,64343
Kaiser Gates,35389
Kevin Durant,47649433
Bradley Beal,46741590
Devin Booker,36016200
Jusuf Nurkic,16875000
Royce O'Neale,9500000
Grayson Allen,8500000
Nassir Little,6250000
Eric Gordon,3196448
Josh Okogie,2815937
Keon Johnson,2808720
David Roddy,2718240
Damion Lee,2528233
Drew Eubanks,2346614
Bol Bol,2165000
Thaddeus Young,1010371
Joe Harris,19928571
Evan Fournier,18857143
James Wiseman,12119440
Cade Cunningham,11055240
Ausar Thompson,7977480
Jaden Ivey,7614480
Killian Hayes,7413955
Isaiah Stewart,5266713
Shake Milton,5000000
Jalen Duren,4330680
Danuel House,4310250
Troy Brown,4000000
Malachi Flynn,3873025
Simone Fontecchio,3044872
Dewayne Dedmon,2866666
Marcus Sasser,2624040
Ryan Arcidiacono,2528233
Quentin Grimes,2385720
Stanley Umude,934168
Malcolm Cazalon,389274
Deandre Ayton,32459438
Jerami Grant,27586207
Anfernee Simons,24107143
Malcolm Brogdon,22500000
Robert Williams,11812501
Matisse Thybulle,10500000
Scoot Henderson,9770880
Shaedon Sharpe,6313800
Kris Murray,2847480
Andrew Nicholson,2844429
Duop Reath,2324408
Moses Brown,2165000
Dalano Banton,2019706
Jabari Walker,1719864
Toumani Camara,1119563
Rayan Rupert,1119563
Skylar Mays,914343
Ish Wainright,853149
Didi Louzada,268032
Taze Moore,64343
Jamaree Bouyea,35389
De'Aaron Fox,32600060
Domantas Sabonis,30600000
Harrison Barnes,17000000
Kevin Huerter,15669643
Malik Monk,9945830
Keegan Murray,8409000
Trey Lyles,8000000
Sasha Vezenkov,6341464
Davion Mitchell,5063760
Chris Duarte,4124280
JaVale McGee,3196448
Alex Len,3196448
Robin Lopez,3196448
Colby Jones,2019706
Kessler Edwards,1927896
Keon Ellis,1450668
Filip Petrusev,559782
Juan Toscano,447931
Nerlens Noel,300000
Neemias Queta,250000
Joel Embiid,47607350
Tobias Harris,39270150
Buddy Hield,19279841
Nicolas Batum,11710818
Robert Covington,11692308
De'Anthony Melton,8000000
Paul Reed,7723000
Tyrese Maxey,4343920
Montrezl Harrell,2891467
Kelly Oubre,2891467
Cameron Payne,2891467
Mo Bamba,2346614
K.J. Martin Jr.,1930681
Kyle Lowry,1138964
Danny Green,500000
Javonte Smart,196245
Darius Bazley,124425
Keldon Johnson,20000000
Marcus Morris,17116279
Victor Wembanyama,12160680
Devonte' Graham,12100000
Tre Jones,9895833
Zach Collins,7700000
Khem Birch,6985000
Cedi Osman,6718842
Devin Vassell,5887899
Jeremy Sochan,5316960
Malaki Branham,3071880
Julian Champagnie,3000000
Blake Wesley,2504640
Charles Bassey,2500000
S. Mamukelashvili,2019706
Sidy Cissoko,1119563
Dominick Barlow,877065
Charles Bediako,215548
Mamadi Diakite,199463
Sir'Jabari Rice,167291
RJ Barrett,23883929
Bruce Brown,21951220
Jakob Poeltl,19500000
Gary Trent Jr.,18785000
Kelly Olynyk,12195122
Chris Boucher,11750000
Scottie Barnes,8008560
Gradey Dick,4536720
Jalen McDaniels,4516000
Immanuel Quickley,4171548
Ochai Agbaji,4114200
Jordan Nwora,3200000
Garrett Temple,3196448
Christian Koloko,1719864
Javon Freeman,707770
Justise Winslow,166176
Ron Harper Jr.,147988
Mouhamadou Gueye,64343
John Collins,25340000
Jordan Clarkson,23487629
Collin Sexton,17325000
Lauri Markkanen,17259999
Talen Horton-Tucker,11020000
Otto Porter,6300000
Kira Lewis Jr.,5722116
Taylor Hendricks,5569920
Keyonte George,3889800
Walker Kessler,2831160
Omer Yurtseven,2800000
Kris Dunn,2586484
Brice Sensabaugh,2448600
Kevin Knox,2144320
Luka Samanic,1997238
Jordan Poole,28705357
Kyle Kuzma,25568182
Tyus Jones,14000000
Marvin Bagley III,12500000
Richaun Holmes,12046020
Landry Shamet,10250000
Bilal Coulibaly,6614280
Deni Avdija,6263188
Johnny Davis,5050800
Corey Kispert,3722040
Patrick Baldwin Jr.,2337720
Anthony Gill,1997238
Isaiah Livers,1836096
Xavier Cooks,1719864
Ryan Rollins,1719864
Eugene Omoruyi,940566
John Butler Jr.,144771
Hamidou Diallo,134863
R.J. Hampton,120250
Trey Jemison,64343
