Player,Salario,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DeMar DeRozan,27739975,AL,30,SAS,68,68,2316,557,1049,0.531,9,35,0.257,548,1014,0.54,0.535,381,451,0.845,44,331,375,380,70,20,164,180,1504
LaMarcus Aldridge,26000000,P,34,SAS,53,53,1754,391,793,0.493,61,157,0.389,330,636,0.519,0.532,158,191,0.827,103,289,392,129,36,87,74,128,1001
Rudy Gay,14000000,AP,33,SAS,67,5,1461,266,596,0.446,74,220,0.336,192,376,0.511,0.508,120,136,0.882,61,301,362,114,35,33,88,103,726
Patty Mills,12428571,BA,31,SAS,66,1,1485,258,598,0.431,154,403,0.382,104,195,0.533,0.56,97,112,0.866,22,86,108,118,53,6,54,105,767
Marco Belinelli,5846154,ES,33,SAS,57,0,883,123,314,0.392,67,178,0.376,56,136,0.412,0.498,48,58,0.828,7,92,99,69,12,1,19,45,361
Trey Lyles,5500000,AP,24,SAS,63,53,1271,153,343,0.446,65,168,0.387,88,175,0.503,0.541,33,45,0.733,71,290,361,69,28,28,39,98,404
Bryn Forbes,2875000,ES,26,SAS,63,62,1579,242,581,0.417,148,381,0.388,94,200,0.47,0.544,75,90,0.833,12,114,126,108,33,0,57,113,707
Luka Šamanić,2689920,AP,20,SAS,3,1,48,5,16,0.313,3,8,0.375,2,8,0.25,0.406,3,4,0.75,1,9,10,6,0,2,2,6,16
Dejounte Murray,2321735,BA,23,SAS,66,58,1687,294,637,0.462,41,111,0.369,253,526,0.481,0.494,91,114,0.798,69,314,383,271,111,17,125,143,720
Keldon Johnson,1950600,AL,20,SAS,17,1,301,53,89,0.596,13,22,0.591,40,67,0.597,0.669,35,44,0.795,10,47,57,15,14,2,13,28,154
Derrick White,1948080,ES,25,SAS,68,20,1677,253,552,0.458,79,216,0.366,174,336,0.518,0.53,180,211,0.853,35,188,223,241,44,59,89,152,765
Chimezie Metu,1416852,P,22,SAS,18,0,105,24,42,0.571,0,2,0.0,24,40,0.6,0.571,10,13,0.769,12,21,33,10,3,6,10,7,58
Russell Westbrook,38506482,BA,31,HOU,57,57,2049,604,1281,0.472,55,213,0.258,549,1068,0.514,0.493,290,380,0.763,100,351,451,401,93,20,255,200,1553
James Harden,38199000,ES,30,HOU,68,68,2483,672,1514,0.444,299,843,0.355,373,671,0.556,0.543,692,800,0.865,70,376,446,512,125,60,308,227,2335
Eric Gordon,14057730,AL,31,HOU,36,15,1016,171,463,0.369,96,303,0.317,75,160,0.469,0.473,82,107,0.766,9,62,71,54,23,13,43,70,520
Robert Covington,11301219,P,29,TOT,70,68,2137,305,723,0.422,161,480,0.335,144,243,0.593,0.533,99,124,0.798,63,400,463,88,115,93,103,220,870
P.J. Tucker,8349039,AP,34,HOU,72,72,2467,177,426,0.415,107,299,0.358,70,127,0.551,0.541,39,48,0.813,112,364,476,115,77,36,72,229,500
Thabo Sefolosha,2564753,AP,35,HOU,41,0,436,37,91,0.407,15,54,0.278,22,37,0.595,0.489,3,8,0.375,21,72,93,25,24,12,15,43,92
Austin Rivers,2174318,ES,27,HOU,68,4,1594,211,501,0.421,96,270,0.356,115,231,0.498,0.517,78,111,0.703,27,148,175,113,49,10,50,129,596
Ben McLemore,2028594,AL,26,HOU,71,23,1619,242,545,0.444,181,452,0.4,61,93,0.656,0.61,50,67,0.746,21,136,157,58,45,16,50,155,715
Bruno Caboclo,1845301,P,24,TOT,30,0,244,38,89,0.427,6,33,0.182,32,56,0.571,0.461,8,9,0.889,23,37,60,12,15,17,13,31,90
Isaiah Hartenstein,1416852,P,21,HOU,23,2,266,44,67,0.657,0,5,0.0,44,62,0.71,0.657,19,28,0.679,29,61,90,18,9,12,16,41,107
David Nwaba,903111,AL,27,BRK,20,0,268,37,71,0.521,12,28,0.429,25,43,0.581,0.606,18,27,0.667,8,37,45,8,11,12,8,32,104
David Nwaba,1678854,AL,27,BRK,20,0,268,37,71,0.521,12,28,0.429,25,43,0.581,0.606,18,27,0.667,8,37,45,8,11,12,8,32,104
Jeff Green,840427,P,33,TOT,48,4,960,159,344,0.462,62,183,0.339,97,161,0.602,0.552,73,91,0.802,24,109,133,50,26,19,42,89,453
Jeff Green,2564753,P,33,TOT,48,4,960,159,344,0.462,62,183,0.339,97,161,0.602,0.552,73,91,0.802,24,109,133,50,26,19,42,89,453
Gary Clark,708426,AP,25,TOT,42,5,567,54,133,0.406,39,111,0.351,15,22,0.682,0.553,9,10,0.9,37,73,110,17,6,22,10,46,156
Gary Clark,718765,AP,25,TOT,42,5,567,54,133,0.406,39,111,0.351,15,22,0.682,0.553,9,10,0.9,37,73,110,17,6,22,10,46,156
Chris Clemons,563347,ES,22,HOU,33,0,291,57,142,0.401,37,107,0.346,20,35,0.571,0.532,10,11,0.909,4,26,30,27,9,6,19,26,161
Luc Mbah a Moute,289803,AP,33,HOU,3,0,25,2,5,0.4,0,2,0.0,2,3,0.667,0.4,1,2,0.5,1,1,2,0,2,0,1,0,5
Damian Lillard,29802321,BA,29,POR,66,66,2474,624,1349,0.463,270,674,0.401,354,675,0.524,0.563,460,518,0.888,33,251,284,530,70,22,194,114,1978
CJ McCollum,27556959,ES,28,POR,70,70,2556,611,1356,0.451,194,512,0.379,417,844,0.494,0.522,140,185,0.757,46,251,297,310,54,42,127,183,1556
Hassan Whiteside,27093018,P,30,POR,67,61,2008,436,702,0.621,4,7,0.571,432,695,0.622,0.624,164,239,0.686,258,647,905,78,26,196,120,196,1040
Trevor Ariza,12200000,AL,34,TOT,53,21,1493,142,324,0.438,77,207,0.372,65,117,0.556,0.557,62,74,0.838,34,212,246,91,69,15,56,111,423
Jusuf Nurkić,12000000,P,25,POR,8,8,253,54,109,0.495,2,10,0.2,52,99,0.525,0.505,31,35,0.886,23,59,82,32,11,16,19,39,141
Rodney Hood,5718000,AL,27,POR,21,21,619,87,172,0.506,35,71,0.493,52,101,0.515,0.608,21,27,0.778,10,62,72,32,17,4,19,46,230
Zach Collins,4240200,AP,22,POR,11,11,290,32,68,0.471,7,19,0.368,25,49,0.51,0.522,6,8,0.75,25,44,69,16,5,5,14,36,77
Carmelo Anthony,2159029,AP,35,POR,58,58,1902,336,782,0.43,87,226,0.385,249,556,0.448,0.485,136,161,0.845,71,297,368,85,49,27,100,171,895
Anfernee Simons,2149560,ES,20,POR,70,4,1449,214,536,0.399,75,226,0.332,139,310,0.448,0.469,76,92,0.826,25,127,152,97,26,10,61,135,579
Nassir Little,2105520,AP,19,POR,48,5,573,65,151,0.43,14,59,0.237,51,92,0.554,0.477,28,44,0.636,31,77,108,22,13,14,15,72,172
Caleb Swanigan,2033160,P,22,TOT,27,1,288,28,47,0.596,0,2,0.0,28,45,0.622,0.596,9,17,0.529,27,73,100,31,3,7,37,62,65
Mario Hezonja,1737145,AP,24,POR,53,4,871,92,218,0.422,24,78,0.308,68,140,0.486,0.477,48,59,0.814,30,154,184,50,36,9,42,107,256
Wenyen Gabriel,1445697,AP,22,TOT,30,1,235,21,48,0.438,6,20,0.3,15,28,0.536,0.5,15,22,0.682,21,31,52,8,11,7,16,39,63
Mike Conley,32511623,BA,32,UTA,47,41,1363,232,567,0.409,96,256,0.375,136,311,0.437,0.494,115,139,0.827,33,118,151,208,36,5,92,104,675
Bojan Bogdanović,17000000,AL,30,UTA,63,63,2083,418,935,0.447,189,457,0.414,229,478,0.479,0.548,250,277,0.903,39,220,259,131,34,7,159,110,1275
Jordan Clarkson,13437500,ES,27,TOT,71,2,1705,394,867,0.454,152,413,0.368,242,454,0.533,0.542,138,165,0.836,50,137,187,136,46,16,97,108,1078
Joe Ingles,11207387,AP,32,UTA,72,45,2137,246,553,0.445,141,353,0.399,105,200,0.525,0.572,74,94,0.787,27,251,278,373,65,11,142,154,707
Donovan Mitchell,3635760,ES,23,UTA,69,69,2364,602,1342,0.449,173,473,0.366,429,869,0.494,0.513,278,322,0.863,53,251,304,294,70,14,184,172,1655
Tony Bradley,1962360,P,22,UTA,58,3,663,126,189,0.667,3,3,1.0,123,186,0.661,0.675,30,46,0.652,111,156,267,23,14,33,30,115,285
Emmanuel Mudiay,1737145,BA,23,UTA,54,2,850,151,327,0.462,30,87,0.345,121,240,0.504,0.508,63,83,0.759,18,108,126,116,24,10,76,72,395
Georges Niang,1678854,AP,26,UTA,66,1,923,141,322,0.438,90,225,0.4,51,97,0.526,0.578,20,24,0.833,15,112,127,44,18,5,30,75,392
Royce O'Neale,1618520,AL,26,UTA,71,62,2049,158,365,0.433,92,244,0.377,66,121,0.545,0.559,42,55,0.764,27,362,389,180,59,32,61,202,450
Nigel Williams-Goss,1500000,BA,25,UTA,10,0,50,5,16,0.313,2,7,0.286,3,9,0.333,0.375,2,2,1.0,2,4,6,6,3,1,3,6,14
Miye Oni,842166,AL,22,UTA,10,1,109,12,32,0.375,7,19,0.368,5,13,0.385,0.484,4,5,0.8,5,12,17,4,4,2,4,9,35
Juwan Morgan,746054,AP,22,UTA,21,0,134,15,26,0.577,3,8,0.375,12,18,0.667,0.635,3,4,0.75,10,19,29,6,1,2,6,19,36
Rayjon Tucker,578573,ES,22,UTA,20,0,161,20,43,0.465,3,17,0.176,17,26,0.654,0.5,19,23,0.826,3,17,20,5,1,1,8,10,62
Kristaps Porziņģis,27285000,P,24,DAL,57,57,1814,398,932,0.427,142,403,0.352,256,529,0.484,0.503,226,283,0.799,100,440,540,102,41,115,92,185,1164
Courtney Lee,12759670,ES,34,DAL,24,9,345,40,82,0.488,21,47,0.447,19,35,0.543,0.616,6,7,0.857,7,25,32,12,18,6,11,33,107
Dwight Powell,10259375,P,28,DAL,40,37,1061,146,229,0.638,10,39,0.256,136,190,0.716,0.659,74,111,0.667,75,152,227,59,34,22,36,102,376
Delon Wright,9473684,BA,27,DAL,73,5,1570,190,411,0.462,47,127,0.37,143,284,0.504,0.519,77,100,0.77,70,210,280,244,85,22,73,93,504
Maxi Kleber,8000000,AP,28,DAL,74,21,1890,237,514,0.461,119,319,0.373,118,195,0.605,0.577,79,93,0.849,112,276,388,88,25,83,58,176,672
Luka Dončić,7683360,BA,20,DAL,61,61,2047,581,1255,0.463,171,541,0.316,410,714,0.574,0.531,426,562,0.758,78,495,573,538,62,14,260,153,1759
Seth Curry,7461380,ES,29,DAL,64,25,1576,284,574,0.495,145,321,0.452,139,253,0.549,0.621,80,97,0.825,27,118,145,124,38,9,62,113,793
Dorian Finney-Smith,4000000,AP,26,DAL,71,68,2120,243,522,0.466,114,303,0.376,129,219,0.589,0.575,78,108,0.722,145,260,405,114,45,39,69,178,678
Boban Marjanović,3500000,P,31,DAL,44,5,422,121,211,0.573,4,17,0.235,117,194,0.603,0.583,43,57,0.754,66,131,197,20,8,10,30,56,289
Justin Jackson,3280920,AP,24,DAL,65,3,1045,135,341,0.396,48,163,0.294,87,178,0.489,0.466,42,50,0.84,27,127,154,52,15,10,14,69,360
J.J. Barea,2564753,BA,35,DAL,29,6,450,85,207,0.411,32,85,0.376,53,122,0.434,0.488,20,22,0.909,10,43,53,112,5,2,38,27,222
Willie Cauley-Stein,2177483,P,26,TOT,54,39,1097,175,302,0.579,0,1,0.0,175,301,0.581,0.579,40,66,0.606,84,231,315,70,49,61,40,121,390
Jalen Brunson,1416852,BA,23,DAL,57,16,1022,181,388,0.466,43,120,0.358,138,268,0.515,0.522,61,75,0.813,22,112,134,188,22,4,66,74,466
Ryan Broekhoff,1416852,AL,29,DAL,17,1,180,22,59,0.373,20,51,0.392,2,8,0.25,0.542,7,8,0.875,5,38,43,11,5,4,6,15,71
Michael Kidd-Gilchrist,810763,AP,26,TOT,25,0,281,22,66,0.333,5,20,0.25,17,46,0.37,0.371,11,14,0.786,14,53,67,14,2,6,16,37,60
Michael Kidd-Gilchrist,12189237,AP,26,TOT,25,0,281,22,66,0.333,5,20,0.25,17,46,0.37,0.371,11,14,0.786,14,53,67,14,2,6,16,37,60
Trey Burke,229220,BA,27,TOT,33,1,520,94,209,0.45,32,75,0.427,62,134,0.463,0.526,23,29,0.793,16,34,50,83,16,2,21,33,243
Trey Burke,2028594,BA,27,TOT,33,1,520,94,209,0.45,32,75,0.427,62,134,0.463,0.526,23,29,0.793,16,34,50,83,16,2,21,33,243
Jrue Holiday,26131111,ES,29,NOP,61,61,2117,458,1006,0.455,122,346,0.353,336,660,0.509,0.516,129,182,0.709,77,216,293,408,99,48,184,145,1167
Derrick Favors,17650000,P,28,NOP,51,49,1243,209,339,0.617,1,7,0.143,208,332,0.627,0.618,40,71,0.563,163,338,501,81,30,46,55,107,459
Zion Williamson,9757440,AP,19,NOP,24,24,668,210,360,0.583,6,14,0.429,204,346,0.59,0.592,114,178,0.64,64,86,150,50,16,9,59,42,540
Lonzo Ball,8719320,BA,22,NOP,63,54,2025,277,687,0.403,148,395,0.375,129,292,0.442,0.511,43,76,0.566,71,312,383,438,88,38,193,128,745
E'Twaun Moore,8664928,ES,30,NOP,56,6,1020,186,437,0.426,63,167,0.377,123,270,0.456,0.498,31,45,0.689,31,100,131,78,32,11,40,80,466
Brandon Ingram,7265485,AP,22,NOP,62,62,2104,507,1096,0.463,150,384,0.391,357,712,0.501,0.531,313,368,0.851,51,329,380,259,61,38,189,179,1477
Jaxson Hayes,4862040,P,19,NOP,64,14,1080,174,259,0.672,1,4,0.25,173,255,0.678,0.674,123,190,0.647,97,162,259,56,26,55,53,161,472
Nicolò Melli,4102564,P,29,NOP,60,8,1042,136,323,0.421,69,206,0.335,67,117,0.573,0.528,54,73,0.74,38,142,180,82,34,23,46,124,395
Nickeil Alexander-Walker,2964840,ES,21,NOP,47,1,591,98,266,0.368,46,133,0.346,52,133,0.391,0.455,25,37,0.676,9,75,84,89,17,8,54,57,267
Josh Hart,1934160,AL,24,NOP,65,16,1755,225,532,0.423,121,354,0.342,104,178,0.584,0.537,85,115,0.739,61,364,425,108,63,23,75,160,656
Jahlil Okafor,1702486,P,24,NOP,30,9,467,101,162,0.623,1,3,0.333,100,159,0.629,0.627,40,62,0.645,48,79,127,37,7,22,38,67,243
Frank Jackson,1618520,BA,21,NOP,59,2,797,134,331,0.405,47,144,0.326,87,187,0.465,0.476,56,75,0.747,22,61,83,61,17,4,49,77,371
Kenrich Williams,1416852,AP,25,NOP,39,18,832,51,147,0.347,25,97,0.258,26,50,0.52,0.432,9,26,0.346,51,135,186,57,27,21,22,88,136
Sindarius Thornwell,183115,AL,25,NOP,2,0,35,6,11,0.545,2,4,0.5,4,7,0.571,0.636,2,4,0.5,0,4,4,4,1,1,2,2,16
Chris Paul,38506482,BA,34,OKC,70,70,2208,434,887,0.489,111,304,0.365,323,583,0.554,0.552,253,279,0.907,26,323,349,472,111,11,161,158,1232
Steven Adams,25842697,P,26,OKC,63,63,1680,283,478,0.592,1,3,0.333,282,475,0.594,0.593,117,201,0.582,207,376,583,146,51,67,94,122,684
Danilo Gallinari,22615559,AP,31,OKC,62,62,1834,358,817,0.438,178,439,0.405,180,378,0.476,0.547,266,298,0.893,34,288,322,119,42,5,76,75,1160
Dennis Schröder,15500000,BA,26,OKC,65,2,1999,453,965,0.469,125,325,0.385,328,640,0.513,0.534,198,236,0.839,19,217,236,262,45,14,166,146,1229
Andre Roberson,10740741,AL,28,OKC,7,0,87,8,29,0.276,3,14,0.214,5,15,0.333,0.328,1,2,0.5,7,20,27,4,1,3,2,13,20
Shai Gilgeous-Alexander,3952920,ES,21,OKC,70,70,2428,478,1015,0.471,87,251,0.347,391,764,0.512,0.514,288,357,0.807,47,365,412,232,79,47,134,117,1331
Terrance Ferguson,2475840,AL,21,OKC,56,38,1257,78,220,0.355,49,168,0.292,29,52,0.558,0.466,15,20,0.75,23,51,74,51,27,17,31,155,220
Darius Bazley,2284800,AP,19,OKC,61,9,1130,125,317,0.394,49,141,0.348,76,176,0.432,0.472,43,62,0.694,30,216,246,41,23,41,45,55,342
Mike Muscala,2028594,P,28,OKC,47,2,572,77,189,0.407,54,143,0.378,23,46,0.5,0.55,18,22,0.818,16,92,108,40,9,12,17,58,226
Nerlens Noel,2028594,P,25,OKC,61,7,1127,184,269,0.684,1,3,0.333,183,266,0.688,0.686,80,106,0.755,91,209,300,57,59,91,66,166,449
Abdel Nader,1618520,AL,26,OKC,55,6,867,123,263,0.468,48,128,0.375,75,135,0.556,0.559,51,66,0.773,14,86,100,38,23,20,43,78,345
Deonte Burton,1416852,AL,26,OKC,39,0,356,43,125,0.344,10,53,0.189,33,72,0.458,0.384,8,14,0.571,7,50,57,17,7,10,19,34,104
Hamidou Diallo,1416852,AL,21,OKC,46,3,896,132,296,0.446,16,57,0.281,116,239,0.485,0.473,38,63,0.603,44,123,167,36,37,9,51,101,318
Patrick Patterson,737067,AP,30,LAC,59,18,776,95,233,0.408,67,172,0.39,28,61,0.459,0.552,35,43,0.814,35,116,151,41,7,3,21,54,292
Patrick Patterson,2331593,AP,30,LAC,59,18,776,95,233,0.408,67,172,0.39,28,61,0.459,0.552,35,43,0.814,35,116,151,41,7,3,21,54,292
Luguentz Dort,155647,AL,20,OKC,36,28,820,86,218,0.394,30,101,0.297,56,117,0.479,0.463,42,53,0.792,24,57,81,27,31,4,22,97,244
Karl-Anthony Towns,27285000,P,24,MIN,35,35,1187,316,622,0.508,114,277,0.412,202,345,0.586,0.6,180,226,0.796,95,283,378,153,33,42,110,117,926
D'Angelo Russell,27285000,BA,23,TOT,45,45,1452,360,846,0.426,158,431,0.367,202,415,0.487,0.519,161,199,0.809,17,160,177,285,48,13,147,86,1039
Evan Turner,18606557,ES,31,ATL,19,0,251,25,67,0.373,0,5,0.0,25,62,0.403,0.373,12,14,0.857,8,30,38,38,9,8,26,20,62
Allen Crabbe,17818456,AL,27,TOT,37,1,653,63,177,0.356,36,119,0.303,27,58,0.466,0.458,10,14,0.714,11,66,77,33,15,4,17,47,172
James Johnson,15349400,P,32,TOT,32,1,619,103,215,0.479,33,91,0.363,70,124,0.565,0.556,31,48,0.646,25,93,118,74,25,32,48,80,270
Jarrett Culver,5813640,ES,20,MIN,63,35,1506,230,569,0.404,66,221,0.299,164,348,0.471,0.462,54,117,0.462,70,142,212,110,57,38,81,125,580
Jake Layman,3581986,AL,25,MIN,23,2,505,81,179,0.453,24,72,0.333,57,107,0.533,0.52,24,32,0.75,17,40,57,15,17,10,24,47,210
Juancho Hernangómez,3321030,AP,24,TOT,48,14,833,100,247,0.405,44,129,0.341,56,118,0.475,0.494,44,71,0.62,43,154,197,40,19,9,32,64,288
Malik Beasley,2731714,ES,23,TOT,55,14,1209,227,534,0.425,107,276,0.388,120,258,0.465,0.525,54,66,0.818,18,130,148,75,40,8,57,77,615
Josh Okogie,2530680,ES,21,MIN,62,28,1547,170,398,0.427,41,154,0.266,129,244,0.529,0.479,152,191,0.796,87,181,268,99,68,26,87,139,533
Jacob Evans,1925880,ES,22,TOT,29,1,418,45,134,0.336,13,39,0.333,32,95,0.337,0.384,25,29,0.862,9,32,41,31,11,12,25,41,128
Omari Spellman,1897800,P,22,GSW,49,3,886,127,295,0.431,43,110,0.391,84,185,0.454,0.503,73,92,0.793,77,142,219,47,33,24,54,63,370
Jarred Vanderbilt,1416852,AP,20,TOT,11,0,46,5,8,0.625,0,1,0.0,5,7,0.714,0.625,2,2,1.0,3,6,9,2,3,1,7,6,12
Jaylen Nowell,1400000,ES,20,MIN,15,0,151,19,53,0.358,3,26,0.115,16,27,0.593,0.387,16,17,0.941,3,10,13,19,3,1,3,11,57
Naz Reid,898310,P,20,MIN,30,11,495,100,243,0.412,32,97,0.33,68,146,0.466,0.477,37,53,0.698,34,90,124,35,19,22,22,83,269
LeBron James,37436858,BA,35,LAL,67,67,2316,643,1303,0.493,148,425,0.348,495,878,0.564,0.55,264,381,0.693,66,459,525,684,78,36,261,118,1698
Anthony Davis,27093019,AP,26,LAL,62,62,2131,551,1096,0.503,72,218,0.33,479,878,0.546,0.536,444,525,0.846,142,435,577,200,91,143,154,156,1618
Danny Green,14634146,ES,32,LAL,68,68,1687,197,474,0.416,120,327,0.367,77,147,0.524,0.542,33,48,0.688,51,174,225,91,85,32,63,136,547
Kentavious Caldwell-Pope,8089282,ES,26,LAL,69,26,1762,237,507,0.467,92,239,0.385,145,268,0.541,0.558,79,102,0.775,38,104,142,111,57,14,62,128,645
Avery Bradley,4767000,ES,29,LAL,49,44,1186,170,383,0.444,63,173,0.364,107,210,0.51,0.526,20,24,0.833,18,97,115,63,43,5,47,110,423
Avery Bradley,2000000,ES,29,LAL,49,44,1186,170,383,0.444,63,173,0.364,107,210,0.51,0.526,20,24,0.833,18,97,115,63,43,5,47,110,423
JaVale McGee,4000000,P,32,LAL,68,68,1130,195,306,0.637,3,6,0.5,192,300,0.64,0.642,53,82,0.646,125,265,390,37,36,94,55,159,446
Quinn Cook,3000000,BA,26,LAL,44,1,508,91,214,0.425,31,85,0.365,60,129,0.465,0.498,11,14,0.786,11,40,51,49,12,2,33,27,224
Alex Caruso,2750000,BA,25,LAL,64,2,1175,120,291,0.412,40,120,0.333,80,171,0.468,0.481,69,94,0.734,17,106,123,124,70,18,53,98,349
Jared Dudley,2564753,AP,34,LAL,45,1,364,24,60,0.4,18,42,0.429,6,18,0.333,0.55,2,2,1.0,6,46,52,28,15,3,8,41,68
Rajon Rondo,2564753,BA,33,LAL,48,3,984,137,328,0.418,41,125,0.328,96,203,0.473,0.48,27,41,0.659,23,119,142,240,40,2,91,58,342
Dwight Howard,2564753,P,34,LAL,69,2,1306,202,277,0.729,3,5,0.6,199,272,0.732,0.735,110,214,0.514,172,335,507,45,31,79,84,222,517
Dwight Howard,3039097,P,34,LAL,69,2,1306,202,277,0.729,3,5,0.6,199,272,0.732,0.735,110,214,0.514,172,335,507,45,31,79,84,222,517
Troy Daniels,2028594,ES,28,TOT,47,0,532,72,186,0.387,46,132,0.348,26,54,0.481,0.511,10,16,0.625,12,40,52,17,11,3,12,37,200
Troy Daniels,481000,ES,28,TOT,47,0,532,72,186,0.387,46,132,0.348,26,54,0.481,0.511,10,16,0.625,12,40,52,17,11,3,12,37,200
Kyle Kuzma,1974600,AP,24,LAL,61,9,1526,291,668,0.436,86,272,0.316,205,396,0.518,0.5,114,155,0.735,52,221,273,80,28,26,91,126,782
Markieff Morris,1750000,AP,30,TOT,58,17,1187,203,458,0.443,88,228,0.386,115,230,0.5,0.539,66,85,0.776,40,178,218,77,31,17,76,133,560
Markieff Morris,2241808,AP,30,TOT,58,17,1187,203,458,0.443,88,228,0.386,115,230,0.5,0.539,66,85,0.776,40,178,218,77,31,17,76,133,560
Talen Horton-Tucker,898310,ES,19,LAL,6,1,81,14,30,0.467,4,13,0.308,10,17,0.588,0.533,2,4,0.5,2,5,7,6,8,1,6,10,34
Dion Waiters,503656,ES,28,TOT,10,0,207,41,99,0.414,15,47,0.319,26,52,0.5,0.49,14,17,0.824,2,22,24,20,4,6,16,21,111
Dion Waiters,12100000,ES,28,TOT,10,0,207,41,99,0.414,15,47,0.319,26,52,0.5,0.49,14,17,0.824,2,22,24,20,4,6,16,21,111
J.R. Smith,289803,ES,34,LAL,6,0,79,7,22,0.318,1,11,0.091,6,11,0.545,0.341,2,2,1.0,0,5,5,3,1,0,4,5,17
J.R. Smith,1456667,ES,34,LAL,6,0,79,7,22,0.318,1,11,0.091,6,11,0.545,0.341,2,2,1.0,0,5,5,3,1,0,4,5,17
Stephen Curry,40231758,BA,31,GSW,5,5,139,33,82,0.402,12,49,0.245,21,33,0.636,0.476,26,26,1.0,4,22,26,33,5,2,16,11,104
Andrew Wiggins,27504630,AL,24,TOT,54,54,1858,437,978,0.447,111,334,0.332,326,644,0.506,0.504,190,268,0.709,66,208,274,198,45,53,132,127,1175
Draymond Green,18539130,AP,29,GSW,43,43,1222,123,316,0.389,36,129,0.279,87,187,0.465,0.446,63,83,0.759,23,243,266,266,59,33,98,110,345
Kevon Looney,4464286,P,23,GSW,20,4,262,29,79,0.367,1,14,0.071,28,65,0.431,0.373,9,12,0.75,28,38,66,20,12,6,12,34,68
Jordan Poole,1964760,ES,20,GSW,57,14,1274,167,502,0.333,74,265,0.279,93,237,0.392,0.406,95,119,0.798,9,109,118,134,35,10,74,94,503
Marquese Chriss,1413272,AP,22,GSW,59,21,1196,210,385,0.545,8,39,0.205,202,346,0.584,0.556,120,156,0.769,114,251,365,114,39,62,78,122,548
Alen Smailagić,898310,P,19,GSW,14,0,139,20,40,0.5,3,13,0.231,17,27,0.63,0.538,16,19,0.842,10,17,27,13,3,4,11,14,59
