Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,DRB,AST,TOV,PTS,Predict_salario,Real_salario,Diferencia_%,Image_URL
Precious Achiuwa,TOT,P,24,56,17,1276,3,6,0,1,3,5,0,1,3,1,1,8,4830726,4379527,"-10,302465779156222",
Bam Adebayo,Miami Heat,P,26,53,53,1835,7,14,0,0,7,14,4,6,8,4,2,19,26286284,32600060,"19,367375347280547",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Ochai Agbaji,TOT,ES,23,63,14,1208,2,5,0,2,1,2,0,0,1,0,0,5,3226214,4114200,"21,583439400746414",
Santi Aldama,Memphis Grizzlies,AP,23,52,26,1334,4,9,1,4,2,4,0,1,4,2,1,10,5816237,2194200,"-165,0732806604943",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Grayson Allen,Phoenix Suns,ES,28,58,58,1949,4,8,2,5,1,3,1,1,3,3,1,13,12590597,8500000,"-48,12467350347737",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Jarrett Allen,Cleveland Cavaliers,P,25,58,58,1836,6,10,0,0,6,10,3,4,7,2,1,16,21170726,20000000,"-5,8536345295576195",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Jose Alvarado,New Orleans Pelicans,BA,25,42,0,723,2,6,1,3,1,2,0,1,1,2,0,6,4123159,1836096,"-124,56119703349142",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Kyle Anderson,Minnesota Timberwolves,AP,30,62,6,1382,2,5,0,0,2,4,1,1,2,4,1,6,7659400,9219512,"16,921839537457775",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Cole Anthony,Orlando Magic,BA,23,63,0,1448,4,9,1,3,3,6,2,3,3,3,1,11,6168185,5539771,"-11,34368210793387",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
OG Anunoby,TOT,AL,26,41,41,1400,5,11,2,5,3,6,1,2,3,2,1,15,16133640,18642857,"13,459400438964852",
Ryan Arcidiacono,New York Knicks,BA,29,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,4043319,2528233,"-59,92671312346957",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Deni Avdija,Washington Wizards,AL,23,60,60,1723,5,10,1,2,3,7,2,3,5,3,2,13,11159059,6263188,"-78,16900125076316",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Deandre Ayton,Portland Trail Blazers,P,25,41,41,1303,6,11,0,0,6,11,1,1,7,1,1,14,23666896,32459438,"27,087781055066674",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Marvin Bagley III,TOT,P,24,44,22,932,4,8,0,0,4,7,2,2,3,1,1,11,10474919,12500000,"16,200646928405746",
Patrick Baldwin Jr.,Washington Wizards,AL,21,20,0,152,0,2,0,1,0,1,0,0,1,0,0,2,2690640,2337720,"-15,096787796745428",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
LaMelo Ball,Charlotte Hornets,BA,22,22,22,711,8,19,3,8,5,10,4,4,3,8,3,23,12644817,10900635,"-16,000746627816355",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Mo Bamba,Philadelphia 76ers,P,25,41,4,456,1,3,0,0,1,2,0,0,2,0,0,3,3300637,2346614,"-40,65530259469992",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Paolo Banchero,Orlando Magic,AP,21,62,62,2161,8,17,1,4,6,13,5,7,5,5,3,22,9530077,11608080,"17,90134204627371",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Desmond Bane,Memphis Grizzlies,ES,25,37,37,1277,8,18,3,8,5,10,3,3,3,5,2,24,24521271,3845083,"-537,7306074173741",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Dalano Banton,TOT,BA,24,36,5,448,2,5,0,1,1,3,1,1,1,1,0,6,3390523,2019706,"-67,87214606219027",
Dominick Barlow,San Antonio Spurs,AP,20,26,1,350,1,3,0,0,1,3,1,1,2,1,0,4,3177381,877065,"-262,27432929460474",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Harrison Barnes,Sacramento Kings,AP,31,62,62,1815,4,8,1,4,2,3,1,2,2,1,0,12,14381160,17000000,"15,404937318470417",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Scottie Barnes,Toronto Raptors,ES,22,60,60,2094,7,15,1,4,5,10,3,4,5,6,2,19,9543995,8008560,"-19,1724304108904",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
RJ Barrett,TOT,ES,23,52,52,1637,7,14,1,4,5,10,3,4,4,3,1,19,14733772,23883929,"38,31093509497205",
Charles Bassey,San Antonio Spurs,P,23,19,0,205,1,2,0,0,1,2,0,0,2,1,0,3,3035965,2500000,"-21,438611526456068",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Keita Bates-Diop,TOT,AL,28,48,8,648,1,3,0,1,1,2,0,0,1,0,0,4,4951705,2346614,"-111,01492739613509",
Nicolas Batum,TOT,AP,35,42,30,1022,1,4,1,2,0,1,0,0,2,2,0,5,7974186,11710818,"31,90751919441106",
Darius Bazley,Philadelphia 76ers,AP,23,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2098041,124425,"-1586,1900734018745",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Bradley Beal,Phoenix Suns,ES,30,35,35,1141,7,14,1,4,5,10,2,3,3,4,2,18,31844349,46741590,"31,871488623379296",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Malik Beasley,Milwaukee Bucks,ES,27,62,62,1836,4,8,2,6,1,2,0,0,3,1,0,11,9442524,2709849,"-248,45205340103914",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
MarJon Beauchamp,Milwaukee Bucks,AL,23,45,1,589,1,3,0,1,1,1,0,0,1,0,0,4,2910669,2609400,"-11,545544624130867",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Patrick Beverley,TOT,BA,35,59,6,1137,2,5,0,2,1,2,1,1,2,2,1,6,8099682,3196448,"-153,39635965812616",
Saddiq Bey,Atlanta Hawks,AL,24,62,50,2035,4,11,1,5,2,5,2,3,3,1,0,13,10331968,4556983,"-126,72825460495358",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Goga Bitadze,Orlando Magic,P,24,52,33,906,2,3,0,0,2,3,1,1,3,1,0,5,3666423,2066585,"-77,4146100666287",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Onuralp Bitim,Chicago Bulls,ES,24,8,0,96,1,3,1,2,0,0,0,0,1,0,0,3,2684231,895708,"-199,6771163883023",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Bismack Biyombo,TOT,P,31,34,27,741,2,3,0,0,2,3,0,1,4,1,1,4,8256818,1194075,"-591,4823718502",
Anthony Black,Orlando Magic,BA,20,58,33,1077,1,3,0,1,1,2,0,1,1,1,0,5,3548921,7245480,"51,01881463116644",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Bol Bol,Phoenix Suns,AP,24,26,0,291,2,3,0,1,2,2,0,0,2,0,0,5,3588320,2165000,"-65,74229147537295",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Marques Bolden,TOT,P,25,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2428904,244502,"-893,4087936131046",
Devin Booker,Phoenix Suns,BA,27,50,50,1788,9,19,2,5,7,13,6,6,3,6,2,27,31739478,36016200,"11,874439649171423",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Chris Boucher,Toronto Raptors,AP,31,50,0,705,2,4,0,1,1,2,1,1,2,0,0,6,6697644,11750000,"42,99877319153935",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
James Bouknight,Charlotte Hornets,ES,23,14,0,81,1,2,0,2,0,0,0,0,0,0,0,3,2574151,4570080,"43,67381424606255",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jamaree Bouyea,Portland Trail Blazers,BA,24,6,0,57,0,3,0,1,0,2,0,0,1,1,1,1,3904964,35389,"-10934,401359623474",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Malaki Branham,San Antonio Spurs,BA,20,59,23,1228,3,8,1,3,2,4,0,0,1,2,1,9,4570254,3071880,"-48,77710511289912",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Christian Braun,Denver Nuggets,ES,22,64,1,1225,2,5,0,1,1,3,1,1,2,1,0,6,3283646,2949120,"-11,34326929863036",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Mikal Bridges,Brooklyn Nets,AL,27,64,64,2265,7,16,2,7,4,9,3,4,3,3,2,20,23668317,21700000,"-9,070589448209319",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Miles Bridges,Charlotte Hornets,AL,25,53,51,1985,8,17,2,6,5,11,2,3,6,3,2,21,18019390,7921300,"-127,48021284267259",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Oshae Brissett,Boston Celtics,AL,25,40,0,427,1,2,0,1,0,1,0,1,1,0,0,3,3277966,2165000,"-51,40724518177947",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Izaiah Brockington,New Orleans Pelicans,BA,24,1,0,3,2,5,0,1,2,4,0,0,1,0,0,4,4669352,64343,"-7156,969725773757",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Malcolm Brogdon,Portland Trail Blazers,BA,31,39,25,1121,5,12,2,5,3,7,2,2,3,5,1,15,23677919,22500000,"-5,23519934446507",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Armoni Brooks,Brooklyn Nets,BA,25,10,0,104,1,4,1,3,0,1,0,0,1,0,0,4,3732092,241285,"-1446,7567550030979",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Dillon Brooks,Houston Rockets,AL,28,54,54,1692,4,10,1,5,2,5,1,2,2,1,1,12,13620804,22627671,"39,8046571644634",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Bruce Brown,TOT,ES,27,52,38,1463,4,8,0,2,3,6,1,2,3,2,1,10,12518788,21951220,"42,96996654315854",
Jaylen Brown,Boston Celtics,AL,27,58,58,1938,8,17,2,5,6,11,3,4,4,3,2,22,28825116,31830357,"9,4414298189506",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Kobe Brown,Los Angeles Clippers,AP,24,34,0,285,0,1,0,1,0,0,0,0,1,0,0,1,2557217,2413320,"-5,962624058317526",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Moses Brown,Portland Trail Blazers,P,24,13,4,114,1,2,0,0,1,2,0,0,2,0,0,2,3291173,2165000,"-52,01725954562376",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jalen Brunson,New York Knicks,BA,27,58,58,2048,9,20,2,6,7,13,5,6,3,6,2,27,30858541,26346666,"-17,12503368591813",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Thomas Bryant,Miami Heat,P,26,27,3,275,1,3,0,0,1,2,0,0,1,0,0,4,3565399,2528233,"-41,02338156065217",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Kobe Bufkin,Atlanta Hawks,ES,20,9,0,89,1,4,0,1,0,2,0,0,1,1,0,3,3181314,4094280,"22,298550817953483",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Reggie Bullock,Houston Rockets,AL,32,26,0,226,0,2,0,1,0,0,0,0,1,0,0,2,4092030,3196448,"-28,01805363095048",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Alec Burks,TOT,ES,32,54,1,1072,3,9,2,5,1,3,2,2,1,1,0,11,12457366,10489600,"-18,759214118176008",
Jimmy Butler,Miami Heat,AP,34,44,44,1501,6,13,1,2,5,11,6,8,3,4,1,21,38432993,45183960,"14,94106978779714",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Toumani Camara,Portland Trail Blazers,AP,23,60,40,1448,2,6,0,2,1,3,1,1,3,1,1,7,3693862,1119563,"-229,93784860388647",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Clint Capela,Atlanta Hawks,P,29,55,55,1390,4,8,0,0,4,8,1,2,5,1,0,11,16997386,22116000,"23,14438924043988",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Jevon Carter,Chicago Bulls,BA,28,61,0,830,1,5,1,3,0,1,0,0,0,1,0,4,6329861,6190476,"-2,2516060698522136",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Wendell Carter Jr.,Orlando Magic,P,24,37,31,968,4,7,1,2,2,4,1,2,4,1,1,11,10496085,13050000,"19,57022677736561",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Alex Caruso,Chicago Bulls,ES,29,55,42,1513,3,7,1,4,1,2,1,1,2,2,1,9,9926604,9460000,"-4,932399055736482",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Malcolm Cazalon,Detroit Pistons,ES,22,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2005411,389274,"-415,16705242132315",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Julian Champagnie,San Antonio Spurs,AL,22,56,41,954,1,4,1,3,0,1,0,1,2,1,0,5,3228005,3000000,"-7,600176031829959",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Max Christie,Los Angeles Lakers,ES,20,51,7,815,1,3,0,1,0,1,0,0,2,1,0,4,3153343,1719864,"-83,34844443028405",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Sidy Cissoko,San Antonio Spurs,AL,19,6,0,32,0,1,0,0,0,0,0,0,1,0,0,1,2301868,1119563,"-105,60417793989633",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Jordan Clarkson,Utah Jazz,ES,31,53,19,1616,6,14,1,5,4,9,3,3,2,5,2,17,22709858,23487629,"3,311404214217421",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Noah Clowney,Brooklyn Nets,AP,19,8,0,78,1,2,0,0,1,1,0,0,1,1,0,3,3192716,3089520,"-3,3402197952894697",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Amir Coffey,Los Angeles Clippers,AL,26,50,9,936,2,4,0,1,1,2,0,1,1,0,0,5,4045480,3666667,"-10,331287482663107",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
John Collins,Utah Jazz,AP,26,60,58,1695,5,10,1,3,4,7,1,2,6,1,1,14,19880321,25340000,"21,545691209823755",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Zach Collins,San Antonio Spurs,P,26,52,26,1209,4,9,0,2,3,6,1,2,3,2,1,11,9936756,7700000,"-29,048791680773284",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Mike Conley,Minnesota Timberwolves,BA,36,59,59,1706,3,8,2,5,1,2,1,1,2,6,1,10,21066928,24360000,"13,518355533402774",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Pat Connaughton,Milwaukee Bucks,AL,31,58,2,1254,2,4,1,3,0,1,0,0,2,1,0,5,7648596,9423869,"18,83804024386222",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Bilal Coulibaly,Washington Wizards,AL,19,59,11,1582,2,6,0,2,1,3,1,1,3,1,1,8,4151581,6614280,"37,23306225618493",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Robert Covington,TOT,5792936.669473495,33,29,6,488,1,3,0,1,0,1,0,0,2,0,0,4,5982044,11692308,"48,83778003104736",
Torrey Craig,Chicago Bulls,AL,33,35,8,721,2,4,1,3,0,1,0,0,2,1,0,5,7161336,2528233,"-183,2545904999218",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Jae Crowder,Milwaukee Bucks,AP,33,33,17,804,2,5,1,3,1,2,0,0,3,1,0,6,7712030,3196448,"-141,2687523192633",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Jalen Crutcher,New Orleans Pelicans,BA,24,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,2378772,64343,"-3597,0184184625887",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Cade Cunningham,Detroit Pistons,BA,22,53,53,1793,8,18,1,5,6,13,3,4,3,7,3,22,11007881,11055240,"0,4283821375211233",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Seth Curry,TOT,ES,33,44,4,616,1,4,0,2,0,2,0,0,1,1,0,5,6184673,4000000,"-54,61684558917559",
Stephen Curry,Golden State Warriors,BA,35,59,59,1936,8,19,4,12,3,7,4,4,3,4,2,26,40579072,51915615,"21,836478772101533",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Dyson Daniels,New Orleans Pelicans,BA,20,52,15,1139,2,4,0,2,1,2,0,0,2,2,1,5,3383367,5784120,"41,50592804091459",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Anthony Davis,Los Angeles Lakers,P,30,61,61,2183,9,17,0,1,9,15,5,6,9,3,1,24,33363021,40600080,"17,825232899696953",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Johnny Davis,Washington Wizards,ES,21,32,0,316,0,2,0,0,0,2,0,0,0,0,0,2,2990162,5050800,"40,7982464836053",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Dexter Dennis,Dallas Mavericks,ES,24,3,0,30,2,4,0,2,2,2,0,0,2,1,0,5,3672298,212331,"-1629,516074639162",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
DeMar DeRozan,Chicago Bulls,AL,34,62,62,2350,7,16,0,2,6,13,6,7,3,5,1,23,33103075,28600000,"-15,745020743767583",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Mamadi Diakite,San Antonio Spurs,AP,27,3,0,16,1,1,0,0,1,1,1,2,0,0,0,4,3750547,199463,"-1780,32250941156",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Hamidou Diallo,Washington Wizards,ES,25,2,0,5,0,1,0,0,0,1,0,0,0,0,0,1,2747810,134863,"-1937,4830183965323",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Gradey Dick,Toronto Raptors,ES,20,43,2,747,2,5,1,3,1,2,0,0,1,1,0,6,3033860,4536720,"33,126568292274726",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Ousmane Dieng,Oklahoma City Thunder,AP,20,29,0,326,1,3,0,2,0,1,0,0,1,1,0,4,2941915,4798440,"38,690171518853866",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Spencer Dinwiddie,TOT,BA,30,59,49,1747,3,9,1,5,1,4,2,2,2,5,1,11,14113010,1554664,"-807,7852600722",
Donte DiVincenzo,New York Knicks,ES,27,62,44,1638,5,11,3,7,1,3,0,1,2,2,1,14,13000593,10900000,"-19,271499210536973",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Luka Dončić,Dallas Mavericks,BA,24,56,56,2104,11,23,3,10,7,13,7,9,8,9,3,34,30846528,40064220,"23,007289867830462",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Luguentz Dort,Oklahoma City Thunder,AL,24,61,61,1739,3,8,1,4,1,3,1,1,2,1,0,10,5699144,15277778,"62,69651230345554",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Ayo Dosunmu,Chicago Bulls,ES,24,62,23,1701,4,8,1,3,2,4,0,1,2,2,1,10,6548478,6481481,"-1,0336818885426802",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Andre Drummond,Chicago Bulls,P,30,64,10,1097,3,6,0,0,3,6,1,2,5,0,1,8,9144287,3360000,"-172,15141661346763",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Chris Duarte,Sacramento Kings,AL,26,43,11,569,1,3,0,2,0,1,0,0,1,0,0,4,3692670,4124280,"10,465085933221458",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Kris Dunn,Utah Jazz,BA,29,56,28,1029,2,4,0,1,1,2,0,0,2,3,1,5,7053649,2586484,"-172,7119009091854",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Kevin Durant,Phoenix Suns,AP,35,57,57,2123,10,19,2,5,8,14,5,6,6,5,3,28,37827264,47649433,"20,613400871812075",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Jalen Duren,Detroit Pistons,P,20,48,47,1431,5,9,0,0,5,9,2,2,8,2,2,13,7844993,4330680,"-81,14922008793678",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Tari Eason,Houston Rockets,AP,22,22,0,480,4,8,0,2,3,6,0,1,4,1,0,9,5275147,3527160,"-49,557937472204536",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Anthony Edwards,Minnesota Timberwolves,ES,22,61,60,2138,9,19,2,6,6,13,5,6,4,5,3,26,14643357,13534817,"-8,190289699553585",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Kessler Edwards,Sacramento Kings,AL,23,39,0,189,0,1,0,0,0,0,0,0,0,0,0,1,2202881,1927896,"-14,263479203801008",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Keon Ellis,Sacramento Kings,ES,24,37,4,437,1,2,0,2,0,0,0,0,0,1,0,3,2753840,1450668,"-89,83255560233329",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Joel Embiid,Philadelphia 76ers,P,29,34,34,1157,11,22,1,3,10,18,10,11,8,5,3,35,41745701,47607350,"12,312486156060627",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
