Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,DRB,AST,TOV,PTS,Predict_salario,Real_salario,Diferencia_%,Image_URL
Kevin Knox,Detroit Pistons,AL,24,31,11,560,2,6,1,3,1,2,0,0,1,0,0,7,3494238,2144320,"-62,95321773560414",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
John Konchar,Memphis Grizzlies,AL,27,49,18,981,1,3,0,2,0,1,0,0,3,1,0,4,5685657,2400000,"-136,9024001851056",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Furkan Korkmaz,Philadelphia 76ers,ES,26,35,0,300,0,2,0,1,0,1,0,0,0,0,0,2,2996065,5370370,"44,21119510382727",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Luke Kornet,Boston Celtics,P,28,45,2,662,2,3,0,0,2,3,0,0,2,0,0,5,4764770,2413304,"-97,4376213633373",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Jonathan Kuminga,Golden State Warriors,AP,21,62,36,1601,6,11,0,2,5,9,3,4,3,2,1,15,6302428,6012720,"-4,8182587209266226",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Kyle Kuzma,Washington Wizards,AP,28,61,61,1957,8,18,2,6,6,12,2,3,5,4,2,22,28182066,25568182,"-10,22319343450592",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Jock Landale,Houston Rockets,P,28,37,0,335,0,2,0,0,0,1,0,0,1,0,0,2,3539413,8000000,"55,75733257028885",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jake LaRavia,Memphis Grizzlies,AP,22,19,0,312,2,6,0,3,1,3,1,2,1,1,0,6,3147129,3199920,"1,6497445131869368",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Zach LaVine,Chicago Bulls,ES,28,25,23,872,6,15,2,6,4,8,3,4,4,3,2,19,30310473,40064220,"24,345278735992913",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Alex Len,Sacramento Kings,P,30,28,0,246,1,1,0,0,1,1,0,0,1,0,0,2,4503728,3196448,"-40,89790149285592",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Kawhi Leonard,Los Angeles Clippers,AL,32,57,57,1972,9,17,2,5,6,12,3,4,5,3,1,24,38022094,45640084,"16,69144446111554",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Caris LeVert,Cleveland Cavaliers,ES,29,51,1,1429,5,12,1,5,3,7,2,2,3,4,1,13,19033815,15384616,"-23,71979658376804",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Kira Lewis Jr.,TOT,BA,22,19,0,153,0,2,0,1,0,1,0,0,0,1,0,2,2905806,5722116,"49,217969492483604",
Maxwell Lewis,Los Angeles Lakers,AL,21,22,0,74,0,0,0,0,0,0,0,0,0,0,0,0,2042763,1119563,"-82,46075034516689",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
E.J. Liddell,New Orleans Pelicans,AP,23,8,0,22,0,0,0,0,0,0,0,0,0,0,0,0,2072662,1801769,"-15,034848708950967",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Damian Lillard,Milwaukee Bucks,BA,33,59,59,2062,7,17,3,8,4,8,6,7,3,6,2,24,36105857,45640084,"20,89002844820489",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Nassir Little,Phoenix Suns,AL,23,34,2,426,1,3,0,1,0,1,0,0,1,0,0,3,2923198,6250000,"53,22881711826795",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Dereck Lively II,Dallas Mavericks,P,19,45,42,1108,3,5,0,0,3,5,0,1,4,1,0,8,4667189,4775640,"2,2709123908013744",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Isaiah Livers,Detroit Pistons,AP,25,23,6,468,1,5,0,3,0,1,0,0,1,1,0,4,3834942,1836096,"-108,86396674841272",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Chris Livingston,Milwaukee Bucks,AL,20,15,0,69,0,1,0,0,0,0,0,0,0,0,0,1,2284007,1119563,"-104,00883938020287",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Kevon Looney,Golden State Warriors,P,27,61,36,1033,1,3,0,0,1,3,0,1,3,2,0,4,5511335,7500000,"26,515525436573835",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Brook Lopez,Milwaukee Bucks,P,35,61,61,1900,4,9,1,5,2,4,1,1,3,1,0,12,17463704,25000000,"30,145180816989036",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Robin Lopez,Milwaukee Bucks,P,35,15,2,65,0,1,0,0,0,0,0,0,0,0,0,1,3668958,3196448,"-14,782366244968745",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Kevin Love,Miami Heat,AP,35,47,5,822,2,6,1,4,1,1,1,2,5,2,0,9,11063265,3835738,"-188,4259906771999",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Kyle Lowry,TOT,BA,37,44,39,1243,2,6,1,4,1,2,1,1,2,4,1,8,13097623,1138964,"-1049,9593597371966",
Trey Lyles,Sacramento Kings,AP,28,47,0,940,2,5,1,3,1,1,0,1,3,1,0,7,7159287,8000000,"10,50890897648083",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Théo Maledon,TOT,BA,22,17,1,213,1,4,0,1,0,2,0,0,1,1,1,3,3098363,167291,"-1752,0802834071912",
Terance Mann,Los Angeles Clippers,ES,27,56,52,1413,3,6,0,2,2,3,0,1,2,1,0,8,7204092,10576923,"31,888581320198995",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Tre Mann,TOT,BA,22,24,11,454,2,6,1,2,1,3,0,0,3,3,1,7,3632625,3191280,"-13,829726166608472",
Lauri Markkanen,Utah Jazz,AP,26,51,51,1677,7,16,3,8,4,8,4,4,6,2,1,23,21819148,17259999,"-26,4145418061213",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Naji Marshall,New Orleans Pelicans,AL,26,51,1,964,2,5,0,2,1,3,1,1,2,2,1,7,5085212,1930681,"-163,389583900675",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Caleb Martin,Miami Heat,AL,28,46,19,1250,3,8,1,3,2,5,1,1,3,2,1,10,11201082,6802950,"-64,65037721884893",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Cody Martin,Charlotte Hornets,AL,28,28,22,753,2,7,0,3,1,4,0,1,3,3,1,7,8580972,7560000,"-13,504929391855459",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Garrison Mathews,Atlanta Hawks,ES,27,47,4,609,1,2,1,2,0,0,0,0,1,0,0,3,3602274,2000000,"-80,11373915283157",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Bennedict Mathurin,Indiana Pacers,AL,21,59,19,1538,5,11,1,3,3,7,3,3,2,2,1,14,6886586,6916080,"0,42644818865885936",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Wesley Matthews,Atlanta Hawks,ES,37,23,1,250,0,2,0,1,0,0,0,0,1,0,0,2,4215225,3196448,"-31,872185448083645",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Tyrese Maxey,Philadelphia 76ers,BA,23,55,55,2056,9,20,3,8,5,12,4,5,3,6,1,26,17039468,4343920,"-292,2601898941893",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Skylar Mays,TOT,BA,26,31,5,419,2,5,0,1,1,3,0,0,1,2,0,4,4684320,914343,"-412,31547743820107",
Miles McBride,New York Knicks,BA,23,50,5,741,2,5,1,3,1,2,0,0,0,1,0,6,3169175,1836096,"-72,60401240091684",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
T.J. McConnell,Indiana Pacers,BA,31,53,4,929,4,7,0,0,3,6,0,0,2,5,1,8,11379643,8700000,"-30,800503790727678",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Jaden McDaniels,Minnesota Timberwolves,AL,23,54,53,1577,4,8,1,3,3,5,0,1,2,1,1,10,5422197,3901399,"-38,980845382452365",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Jalen McDaniels,Toronto Raptors,AL,26,36,0,325,1,3,0,1,0,1,0,0,1,0,0,2,3327555,4516000,"26,316305392703583",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Doug McDermott,TOT,AL,32,52,0,766,1,4,1,3,0,0,0,0,0,1,0,5,7045197,13750000,"48,76219691159954",
JaVale McGee,Sacramento Kings,P,36,39,0,310,1,2,0,0,1,2,0,1,1,0,0,4,4596767,3196448,"-43,80860383377718",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Bryce McGowens,Charlotte Hornets,ES,21,50,13,789,1,3,0,1,1,2,1,1,1,0,0,5,2972812,1719864,"-72,85160058800273",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jordan McLaughlin,Minnesota Timberwolves,BA,27,38,0,339,0,2,0,1,0,0,0,0,0,1,0,2,4086954,2320000,"-76,16183010107372",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
De'Anthony Melton,Philadelphia 76ers,ES,25,36,33,1002,3,9,2,5,1,3,1,2,3,3,1,11,9139925,8000000,"-14,249068338706206",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Nathan Mensah,Charlotte Hornets,P,25,25,0,307,0,1,0,0,0,1,0,0,1,0,0,1,2838183,257371,"-1002,7596456063477",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Sam Merrill,Cleveland Cavaliers,ES,27,45,1,729,2,6,2,5,0,0,0,0,1,1,0,7,6003091,1997238,"-200,5696605456809",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Chimezie Metu,Phoenix Suns,P,26,37,5,447,1,3,0,1,1,2,1,1,2,0,0,5,3948927,2346614,"-68,28194317999939",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Khris Middleton,Milwaukee Bucks,AL,32,43,43,1129,5,11,1,4,3,7,1,2,3,5,2,14,24561119,29320988,"16,23365575002551",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Brandon Miller,Charlotte Hornets,AL,21,57,51,1828,6,14,2,6,4,8,1,2,3,2,1,16,6005009,10880400,"44,808925301328074",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Leonard Miller,Minnesota Timberwolves,AL,20,7,0,26,1,1,0,0,0,1,0,0,1,0,0,2,2620868,1800000,"-45,60378271941939",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Dariq Whitehead,Brooklyn Nets,AL,19,2,0,24,0,2,0,1,0,1,0,1,2,1,0,1,2646863,2966040,"10,76102313859223",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Patty Mills,TOT,BA,35,20,0,218,1,2,0,1,0,1,0,0,0,0,0,3,5593212,6802950,"17,782538022808776",
Shake Milton,TOT,ES,27,43,0,555,1,4,0,1,1,2,0,1,1,1,0,4,5200152,5000000,"-4,003043803748004",
Josh Minott,Minnesota Timberwolves,AL,21,21,0,62,0,1,0,0,0,0,0,0,0,0,0,1,2325867,1719864,"-35,23552751395484",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Davion Mitchell,Sacramento Kings,BA,25,52,4,700,1,3,0,1,1,1,0,0,0,1,0,4,3316198,5063760,"34,511134797200114",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Donovan Mitchell,Cleveland Cavaliers,ES,27,47,47,1679,9,20,3,9,6,11,5,6,4,6,2,27,29972403,32600060,"8,060281847035503",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Evan Mobley,Cleveland Cavaliers,AP,22,38,38,1183,6,11,0,0,6,10,2,3,7,3,1,15,8546853,8882760,"3,7815556633101877",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Malik Monk,Sacramento Kings,ES,25,61,0,1596,5,12,2,5,3,6,2,2,2,5,2,15,13716306,9945830,"-37,910124940036596",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Moses Moody,Golden State Warriors,ES,21,49,8,875,3,6,1,3,2,3,1,1,2,0,0,8,3641646,3918480,"7,064814971380249",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Taze Moore,Portland Trail Blazers,ES,25,3,0,10,1,1,0,0,1,1,0,0,0,0,0,2,3058137,64343,"-4652,867374074021",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Ja Morant,Memphis Grizzlies,BA,24,9,9,318,8,18,1,5,7,13,5,7,4,8,3,25,29731719,34005250,"12,567266702199657",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Marcus Morris,Philadelphia 76ers,AP,34,37,7,637,2,5,0,2,1,3,0,0,2,0,0,6,6911103,17116279,"59,62263081491176",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Markieff Morris,Dallas Mavericks,AP,34,19,1,163,0,2,0,1,0,1,0,0,1,0,0,2,5010233,3196448,"-56,74377583201397",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Monte Morris,TOT,BA,28,17,0,241,2,5,0,2,1,3,0,0,1,2,0,5,6864856,9800926,"29,957064568324697",
Trey Murphy III,New Orleans Pelicans,AL,23,38,10,1028,4,10,2,7,1,2,1,2,3,1,0,13,6243941,3359280,"-85,87141935566834",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Dejounte Murray,Atlanta Hawks,ES,27,60,60,2109,8,17,2,6,6,11,2,3,4,5,2,21,24673217,18214000,"-35,46292707498279",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Jamal Murray,Denver Nuggets,BA,26,48,48,1526,8,16,2,5,5,10,2,3,3,6,2,21,23550616,33833400,"30,39240259896801",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Keegan Murray,Sacramento Kings,AL,23,58,58,1909,5,12,2,6,3,6,1,1,3,1,0,14,8353428,8409000,"0,6608572416772933",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Kris Murray,Portland Trail Blazers,AL,23,43,10,723,1,4,0,2,1,2,0,0,1,1,0,4,2969679,2847480,"-4,291506780350242",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Mike Muscala,TOT,P,32,38,6,520,1,3,0,2,0,1,0,0,1,0,0,3,5875021,808297,"-626,8394876624792",
Svi Mykhailiuk,Boston Celtics,AL,26,26,0,206,1,2,0,2,0,0,0,0,0,0,0,2,3278855,2346614,"-39,727094130106124",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Andrew Nembhard,Indiana Pacers,BA,24,50,29,1187,3,7,0,2,3,5,0,0,1,4,1,9,7060956,2131905,"-231,2040950738122",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Aaron Nesmith,Indiana Pacers,AL,24,55,30,1481,4,8,2,4,2,4,1,1,2,1,0,12,6917353,5634257,"-22,773127410544376",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Georges Niang,Cleveland Cavaliers,AP,30,63,3,1362,3,7,1,4,1,2,0,0,3,1,0,8,8727469,8800000,"0,8242067964654416",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Zeke Nnaji,Denver Nuggets,AP,23,49,0,482,1,2,0,0,1,2,0,1,1,0,0,3,2815665,4306281,"34,61490396350993",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Jaylen Nowell,Memphis Grizzlies,ES,24,9,1,156,2,6,0,2,2,3,0,0,1,1,0,5,3741479,248850,"-1403,507958776488",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Frank Ntilikina,Charlotte Hornets,BA,25,5,0,43,0,1,0,1,0,0,0,0,1,0,0,1,3075676,2528233,"-21,653217270855336",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jordan Nwora,TOT,AL,25,35,1,380,2,4,0,2,1,2,0,0,1,1,0,5,3616218,3200000,"-13,006832770321328",
Royce O'Neale,TOT,AL,30,61,12,1556,2,7,2,5,0,1,0,0,4,2,0,7,10083106,9500000,"-6,137968358863949",
Chuma Okeke,Orlando Magic,AL,25,38,8,395,1,2,0,2,0,0,0,0,1,0,0,2,2910167,5266713,"44,74414655446954",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Josh Okogie,Phoenix Suns,ES,25,54,11,926,1,3,0,1,1,2,1,1,1,1,0,4,3374322,2815937,"-19,8294812841154",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Onyeka Okongwu,Atlanta Hawks,P,23,53,8,1367,4,6,0,1,3,5,1,2,4,1,0,10,5651757,8109063,"30,303194988650606",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Isaac Okoro,Cleveland Cavaliers,AL,23,54,31,1448,3,7,1,3,2,3,1,2,2,2,0,9,4688679,8920795,"47,44101463936012",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Kelly Olynyk,TOT,P,32,62,11,1294,3,5,0,1,2,3,1,2,3,4,1,8,11767526,12195122,"3,506282634055747",
Eugene Omoruyi,Washington Wizards,AL,26,31,0,233,1,3,0,0,1,2,0,1,1,0,0,4,4153882,940566,"-341,63649648156684",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Cedi Osman,San Antonio Spurs,AL,28,63,1,1099,2,5,1,3,1,2,0,0,2,1,0,6,6539185,6718842,"2,673917866176892",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Chris Paul,Golden State Warriors,BA,38,39,12,1048,3,7,1,3,1,3,1,1,3,7,1,9,20682534,30800000,"32,84891239526237",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Cameron Payne,TOT,BA,29,59,5,948,2,5,1,3,1,2,0,1,1,2,0,7,7710198,2891467,"-166,6535028901888",
Gary Payton II,Golden State Warriors,ES,31,28,0,435,2,4,0,1,1,3,0,0,1,0,0,5,6492289,8715000,"25,50442105508242",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Julian Phillips,Chicago Bulls,AL,20,38,0,283,0,1,0,0,0,0,0,0,0,0,0,2,2553280,1600000,"-59,58003360596297",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Jalen Pickett,Denver Nuggets,ES,24,21,0,108,0,1,0,1,0,0,0,0,0,0,0,1,2486736,1708143,"-45,58130834603584",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Mason Plumlee,Los Angeles Clippers,P,33,28,9,476,2,3,0,0,2,3,1,2,4,1,0,6,8076298,5000000,"-61,525968675808414",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Brandin Podziemski,Golden State Warriors,ES,20,55,22,1476,3,8,1,3,2,5,0,1,4,3,1,9,5128688,3352440,"-52,98376458156777",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Jakob Poeltl,Toronto Raptors,P,28,50,50,1319,4,7,0,0,4,7,1,2,5,2,1,11,16326069,19500000,"16,276564676544183",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Aleksej Pokusevski,TOT,AP,22,11,0,68,0,1,0,1,0,0,0,0,0,0,0,1,2324746,565176,"-311,33148731930646",
Jordan Poole,Washington Wizards,ES,24,61,52,1795,5,14,2,6,3,7,2,2,2,3,2,16,18544293,28705357,"35,397794009338455",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Craig Porter Jr.,Cleveland Cavaliers,BA,23,39,5,522,2,4,0,0,2,4,0,1,1,2,0,5,3115464,1866574,"-66,90817057689416",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Michael Porter Jr.,Denver Nuggets,AL,25,63,63,1997,6,13,2,6,3,6,1,1,5,1,1,16,23261131,33386850,"30,328463709293068",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Bobby Portis,Milwaukee Bucks,AP,28,64,1,1537,5,10,1,3,4,7,1,1,5,1,1,13,13392881,11710818,"-14,363328581541651",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Dwight Powell,Dallas Mavericks,P,32,52,8,748,1,1,0,0,1,1,1,1,1,1,0,3,5052824,4000000,"-26,32061523740592",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Norman Powell,Los Angeles Clippers,ES,30,61,1,1574,4,9,2,4,2,4,1,2,2,1,0,13,13506317,18000000,"24,964902937693914",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Taurean Prince,Los Angeles Lakers,AP,29,62,49,1771,3,7,1,4,1,2,0,0,2,1,0,9,8532526,4516000,"-88,93991317610566",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Payton Pritchard,Boston Celtics,BA,26,63,0,1278,2,6,1,4,1,2,0,0,2,2,0,7,5249888,4037278,"-30,035353903648254",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Neemias Queta,Boston Celtics,P,24,23,0,283,2,3,0,0,2,3,0,0,2,0,0,4,3418389,250000,"-1267,3558727567229",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Immanuel Quickley,TOT,ES,24,59,29,1691,5,12,2,6,3,6,2,3,3,4,1,16,12905273,4171548,"-209,36413108553828",
Julius Randle,New York Knicks,AP,29,46,46,1630,8,18,1,5,6,12,5,6,7,4,3,23,32830689,25660800,"-27,941020309551707",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Duop Reath,Portland Trail Blazers,P,27,49,16,897,3,7,1,3,2,3,1,1,2,1,0,9,7822495,2324408,"-236,53712004072761",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Austin Reaves,Los Angeles Lakers,ES,25,65,40,2052,5,11,1,4,3,6,2,3,3,5,2,15,15960901,12015150,"-32,83980471687589",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
