Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,DRB,AST,TOV,PTS,Predict_salario,Real_salario,Diferencia_%,Image_URL
Cam Reddish,Los Angeles Lakers,AL,24,40,26,886,2,5,0,2,1,2,0,1,1,1,0,6,3410382,2165000,"-57,52344302445138",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Paul Reed,Philadelphia 76ers,P,24,63,23,1171,3,5,0,0,2,5,0,0,3,1,0,7,3900902,7723000,"49,48980397944927",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Naz Reid,Minnesota Timberwolves,P,24,64,0,1484,4,9,1,4,2,5,1,1,3,1,1,12,7784471,12950400,"39,89010941871419",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Nick Richards,Charlotte Hornets,P,26,54,41,1419,3,5,0,0,3,5,2,2,5,0,1,9,13866018,5000000,"-177,32037972502653",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Josh Richardson,Miami Heat,ES,30,43,6,1103,3,8,1,4,2,3,1,1,2,2,0,9,10947202,2891467,"-278,6037464177332",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Duncan Robinson,Miami Heat,AL,29,58,26,1639,4,10,2,6,1,3,1,1,2,2,1,13,14057826,18154000,"22,563473836724327",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Mitchell Robinson,New York Knicks,P,25,21,21,613,2,4,0,0,2,4,0,1,4,0,1,6,5377502,15681818,"65,70867862092426",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Orlando Robinson,Miami Heat,P,23,27,7,273,1,2,0,0,0,1,0,0,2,1,0,3,2909596,1801769,"-61,48555435642354",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
David Roddy,TOT,AP,22,55,13,1146,2,7,0,2,2,4,0,1,2,1,1,7,3495185,2718240,"-28,582681988257026",
Ryan Rollins,Washington Wizards,BA,21,10,0,66,1,2,0,0,1,2,1,1,0,1,0,4,3163924,1719864,"-83,96366854777759",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Derrick Rose,Memphis Grizzlies,BA,35,24,7,399,3,6,0,1,2,5,1,1,1,3,1,7,9708087,3196448,"-203,71484835941408",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Terry Rozier,TOT,ES,29,46,45,1564,7,16,2,6,5,9,3,3,3,6,1,20,29460732,23205221,"-26,957344110114562",
Rayan Rupert,Portland Trail Blazers,ES,19,22,0,209,1,2,0,1,0,1,0,0,1,0,0,2,2947544,1119563,"-163,2763423443063",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
D'Angelo Russell,Los Angeles Lakers,BA,27,60,53,1914,6,14,2,6,3,7,2,2,2,6,1,18,19745696,17307693,"-14,086243942938392",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Domantas Sabonis,Sacramento Kings,P,27,62,62,2218,8,13,0,1,7,12,3,4,10,8,3,20,27368999,30600000,"10,558824503685317",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Gui Santos,Golden State Warriors,AP,21,17,0,147,1,2,0,1,0,1,0,0,1,0,0,3,2938424,1029483,"-185,4271945487032",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Marcus Sasser,Detroit Pistons,BA,23,54,0,876,2,6,1,2,1,3,0,0,1,2,1,7,3396503,2624040,"-29,437943176679433",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Dennis Schröder,TOT,BA,30,64,42,1948,4,11,1,4,3,6,2,2,2,6,1,13,21318611,12405000,"-71,85499189864626",
Alperen Sengun,Houston Rockets,P,21,62,62,2016,8,15,0,1,7,13,3,5,6,5,2,21,9484499,3536400,"-168,1964691184399",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Brice Sensabaugh,Utah Jazz,AL,20,14,2,171,1,4,0,2,1,2,0,0,1,0,1,5,3382452,2448600,"-38,13823027341122",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Collin Sexton,Utah Jazz,ES,25,64,41,1626,6,12,1,4,4,8,4,4,1,4,1,18,18477682,17325000,"-6,653292307659575",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Landry Shamet,Washington Wizards,ES,26,45,5,719,2,6,1,3,1,2,0,1,1,1,0,7,4774167,10250000,"53,42275391327244",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Day'Ron Sharpe,Brooklyn Nets,P,22,47,1,729,2,4,0,0,2,4,1,2,3,1,1,7,3541758,2210160,"-60,24897217217692",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Shaedon Sharpe,Portland Trail Blazers,ES,20,32,25,1059,5,13,1,5,3,7,3,3,3,2,2,15,6252276,6313800,"0,9744343152795284",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Ben Sheppard,Indiana Pacers,ES,22,39,0,468,1,3,0,2,0,1,0,0,1,0,0,4,2900488,2537160,"-14,320270689642564",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Pascal Siakam,TOT,AP,29,62,62,2107,8,15,1,3,7,12,3,4,4,4,1,21,30700875,37893408,"18,980958623718408",
Ben Simmons,Brooklyn Nets,BA,27,15,12,359,2,4,0,0,2,4,0,1,5,5,1,6,17545956,37893408,"53,6965462502643",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Anfernee Simons,Portland Trail Blazers,ES,24,40,40,1380,7,18,3,8,4,9,3,3,3,5,2,22,22415849,24107143,"7,015737262950927",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jericho Sims,New York Knicks,P,25,36,10,488,1,1,0,0,1,1,0,0,2,0,0,2,2860988,1927896,"-48,399522610146974",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Dmytro Skapintsev,New York Knicks,P,25,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2472898,35389,"-6887,760241319823",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Javonte Smart,Philadelphia 76ers,BA,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2159206,196245,"-1000,2608854380254",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Marcus Smart,Memphis Grizzlies,BA,29,20,20,605,5,11,2,6,3,5,2,2,2,4,3,14,22530509,18583713,"-21,23793493094447",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Dennis Smith Jr.,Brooklyn Nets,BA,26,48,2,945,2,6,0,1,2,4,0,1,2,3,1,6,5473837,2528233,"-116,50841829315522",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Dru Smith,Miami Heat,ES,26,9,0,131,1,3,0,1,0,1,0,0,0,1,0,4,4488134,1801769,"-149,09600308140057",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Ish Smith,Charlotte Hornets,BA,35,43,5,741,1,3,0,0,1,3,0,0,1,3,1,3,5637553,3196448,"-76,36930346499142",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jabari Smith Jr.,Houston Rockets,AP,20,58,58,1861,4,10,1,4,3,6,1,2,6,1,1,13,6056518,9326520,"35,061321923735676",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jalen Smith,Indiana Pacers,P,23,45,13,799,4,6,1,2,3,4,1,1,3,1,0,10,5257733,5043773,"-4,242079625666078",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Nick Smith Jr.,Charlotte Hornets,ES,19,39,0,605,2,5,1,2,1,2,0,0,1,1,0,6,3103759,2463960,"-25,966317918354992",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jeremy Sochan,San Antonio Spurs,AP,20,64,63,1892,4,10,0,2,3,7,1,1,4,3,1,11,5407740,5316960,"-1,7073750172051247",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Jaden Springer,TOT,ES,21,38,1,397,1,3,0,1,1,2,0,0,0,0,0,3,2963867,2226360,"-33,126164895279246",
Lamar Stevens,TOT,AP,26,30,2,352,2,4,0,0,2,4,0,1,2,0,0,5,4160944,2092354,"-98,8642480245974",
Isaiah Stewart,Detroit Pistons,AP,22,41,40,1266,4,8,1,3,2,4,1,1,5,1,1,10,6099015,5266713,"-15,803072519155615",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Julian Strawther,Denver Nuggets,AL,21,40,0,496,1,5,0,3,0,1,0,0,1,1,0,5,3007399,2431080,"-23,706308385064204",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Max Strus,Cleveland Cavaliers,AL,27,60,60,1932,4,10,2,7,1,3,1,1,3,3,1,12,12300249,14487684,"15,098576678100628",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Jalen Suggs,Orlando Magic,ES,22,58,58,1543,4,9,2,5,2,4,1,1,2,2,1,12,5736968,7252200,"20,893399130081566",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Jae'Sean Tate,Houston Rockets,AL,28,54,9,910,1,3,0,1,1,2,0,0,2,1,0,4,5480106,6500000,"15,690673874601291",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jayson Tatum,Boston Celtics,AP,25,60,60,2154,9,19,3,8,6,10,5,6,7,4,2,26,27586926,32600060,"15,377682807192517",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Terry Taylor,Chicago Bulls,AP,24,24,0,161,0,1,0,0,0,1,0,0,0,0,0,1,2445409,2019706,"-21,07747759601908",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Garrett Temple,Toronto Raptors,ES,37,15,0,69,0,1,0,0,0,0,0,0,0,0,0,1,3498758,3196448,"-9,457707014119956",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Dalen Terry,Chicago Bulls,ES,21,41,1,405,0,2,0,1,0,0,0,0,1,1,0,2,2607577,3350760,"22,17953012480493",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Daniel Theis,TOT,P,31,47,3,811,2,4,0,1,2,3,0,0,2,1,0,6,6601263,2179511,"-202,87817990329754",
Cam Thomas,Brooklyn Nets,ES,22,49,34,1461,7,17,2,5,5,11,3,4,2,2,1,21,8264114,2240040,"-268,92707472298684",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Amen Thompson,Houston Rockets,AL,21,44,6,865,3,6,0,1,2,5,1,2,3,2,1,7,3702803,8809320,"57,96720443069129",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Ausar Thompson,Detroit Pistons,AL,21,63,38,1583,3,7,0,1,3,5,1,1,4,1,1,8,4782208,7977480,"40,05364373981889",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Klay Thompson,Golden State Warriors,AL,33,60,51,1779,6,14,3,8,2,5,1,1,2,2,1,17,26352321,43219440,"39,02669281109891",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Tristan Thompson,Cleveland Cavaliers,P,32,36,0,446,1,2,0,0,1,2,0,1,2,1,0,3,5317314,3196448,"-66,3507376636315",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Matisse Thybulle,Portland Trail Blazers,AL,26,60,19,1401,1,4,1,3,0,1,0,0,1,1,0,5,4628450,10500000,"55,91952242163434",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jacob Toppin,New York Knicks,AL,23,9,0,38,0,1,0,0,0,0,0,0,0,0,0,1,2287902,453617,"-404,3688214233568",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Obi Toppin,Indiana Pacers,AP,25,64,28,1400,4,7,1,3,2,4,0,1,2,1,0,10,6498362,6803012,"4,47815370066534",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Karl-Anthony Towns,Minnesota Timberwolves,AP,28,60,60,1969,7,15,2,5,5,10,4,4,6,2,2,22,29198911,36016200,"18,928393423998852",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Gary Trent Jr.,Toronto Raptors,ES,25,59,29,1613,4,10,2,6,2,4,0,1,2,1,0,12,9790070,18785000,"47,88357672401181",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
P.J. Tucker,TOT,AP,38,18,3,269,0,1,0,0,0,0,0,0,1,0,0,1,3803520,11014500,"65,46805696096703",
Myles Turner,Indiana Pacers,P,27,60,60,1633,6,11,1,4,4,7,3,4,5,1,1,17,21812548,20975000,"-3,99308212589461",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Hunter Tyson,Denver Nuggets,AP,23,11,0,32,0,1,0,0,0,0,0,0,0,0,0,0,2243733,1119563,"-100,41151824031897",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Stanley Umude,Detroit Pistons,ES,24,18,0,204,1,3,1,1,0,1,1,1,1,0,0,5,2838905,934168,"-203,89667054867374",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Jarred Vanderbilt,Los Angeles Lakers,AP,24,29,6,581,2,3,0,0,1,3,0,1,3,1,0,5,3564274,4698000,"24,132096142587017",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Fred VanVleet,Houston Rockets,BA,29,56,56,2059,5,13,3,7,2,5,2,2,3,8,1,16,29257378,40806300,"28,301808790389043",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Devin Vassell,San Antonio Spurs,ES,23,58,52,1876,7,15,2,6,4,8,2,3,3,3,1,19,12884686,5887899,"-118,83335288639176",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Sasha Vezenkov,Sacramento Kings,AP,28,35,0,440,2,4,1,2,1,1,0,0,1,0,0,5,5838162,6341464,"7,936672433467389",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Gabe Vincent,Los Angeles Lakers,BA,27,5,0,126,2,6,0,3,2,3,0,0,0,3,0,5,6807233,10500000,"35,16920753345182",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Dean Wade,Cleveland Cavaliers,AP,27,54,32,1108,1,4,1,3,0,0,0,0,3,0,0,5,5763187,5709877,"-0,9336585197501421",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Franz Wagner,Orlando Magic,AL,22,56,56,1855,7,15,1,4,6,10,3,4,4,3,2,20,7996557,5508720,"-45,16180060608706",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Moritz Wagner,Orlando Magic,P,26,62,1,1138,4,7,0,1,3,5,2,2,3,1,1,11,9303338,8000000,"-16,291735091506972",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Ish Wainright,Portland Trail Blazers,AL,29,7,0,46,0,2,0,2,0,0,0,0,1,0,0,2,4590505,853149,"-438,06608964281145",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jabari Walker,Portland Trail Blazers,AL,21,57,15,1260,3,6,0,1,2,4,1,2,4,0,0,8,3958584,1719864,"-130,1684850971234",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jarace Walker,Indiana Pacers,AP,20,22,0,224,1,3,0,1,0,1,0,0,1,1,0,3,3191882,6059520,"47,324491531801264",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Cason Wallace,Oklahoma City Thunder,ES,20,63,9,1281,2,5,1,2,1,2,0,0,1,1,0,6,3333566,5291400,"37,00028936719898",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Jordan Walsh,Boston Celtics,AL,19,3,0,33,0,1,0,0,0,0,0,0,2,0,0,0,2472916,1119563,"-120,88232302245146",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
P.J. Washington,TOT,AP,25,56,28,1668,5,11,1,5,3,5,1,2,4,2,1,13,10881280,16847826,"35,41433279369634",
Yuta Watanabe,TOT,AL,29,34,0,464,1,3,0,2,0,0,0,0,1,0,0,3,5367535,2346614,"-128,735325579044",
Trendon Watford,Brooklyn Nets,AP,23,46,0,536,2,4,0,0,1,3,0,1,1,1,0,5,2914477,2019706,"-44,30204970741261",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Peyton Watson,Denver Nuggets,AL,21,62,4,1138,2,5,0,2,1,3,0,1,2,1,0,6,3190065,2303520,"-38,486539030419316",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Victor Wembanyama,San Antonio Spurs,P,20,56,56,1610,7,16,1,5,5,11,3,4,8,3,3,20,7593354,12160680,"37,55813926010788",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Blake Wesley,San Antonio Spurs,ES,20,43,1,573,1,3,0,0,1,2,0,1,1,2,0,4,3046436,2504640,"-21,631727197044075",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Russell Westbrook,Los Angeles Clippers,BA,35,58,10,1313,4,9,0,2,3,7,1,2,3,4,2,11,17041589,3835738,"-344,2844899978357",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Coby White,Chicago Bulls,BA,23,64,64,2361,6,15,2,7,4,7,2,3,4,5,2,19,11829678,12444444,"4,940079966065739",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Derrick White,Boston Celtics,ES,29,59,59,1900,5,11,2,6,2,4,1,2,3,5,1,15,20058804,18107143,"-10,778405892660553",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Cam Whitmore,Houston Rockets,AL,19,37,1,658,4,9,1,4,2,5,1,2,2,0,0,12,5110205,3218160,"-58,79278003541486",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Aaron Wiggins,Oklahoma City Thunder,ES,25,60,0,878,2,4,0,1,1,2,0,0,1,0,0,6,3347607,1836096,"-82,3220108772999",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Andrew Wiggins,Golden State Warriors,AL,28,54,42,1443,4,10,1,3,3,7,1,2,2,1,1,12,13711751,24330357,"43,64344336530582",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Lindell Wigginton,Milwaukee Bucks,BA,25,3,0,8,0,1,0,0,0,1,0,0,0,0,0,2,2690098,244502,"-1000,2357426914488",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Grant Williams,TOT,AP,25,60,36,1643,3,7,1,4,1,2,1,1,2,1,1,9,5887682,12405000,"52,53783126301757",
Jalen Williams,Oklahoma City Thunder,AP,22,57,57,1820,7,13,1,3,6,10,2,3,3,4,1,19,7610947,4558680,"-66,95506658407676",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Jaylin Williams,Oklahoma City Thunder,P,21,51,0,645,1,3,0,2,0,1,0,0,2,1,0,3,2829187,2000000,"-41,45938889069117",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Kenrich Williams,Oklahoma City Thunder,AP,29,51,1,726,1,3,0,1,0,1,0,0,2,1,0,4,6387993,6175000,"-3,449285927872954",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Mark Williams,Charlotte Hornets,P,22,19,19,508,5,7,0,0,5,7,2,3,5,1,0,12,8009574,3908160,"-104,94490887583862",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Patrick Williams,Chicago Bulls,AP,22,43,30,1174,3,8,1,3,2,4,1,1,2,1,1,9,4823069,9835881,"50,96453611735933",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Robert Williams,Portland Trail Blazers,P,26,6,0,118,2,4,0,0,2,4,1,1,4,0,1,6,5236792,11812501,"55,66737207256779",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Vince Williams Jr.,Memphis Grizzlies,ES,23,52,33,1436,3,7,1,4,1,3,2,2,4,3,1,10,5684644,2486462,"-128,62382366182644",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Ziaire Williams,Memphis Grizzlies,AL,22,51,15,1038,2,7,1,3,1,3,1,1,2,1,1,8,3703504,4810200,"23,00726912336543",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Zion Williamson,New Orleans Pelicans,AP,23,52,52,1591,8,15,0,0,8,14,4,6,3,5,2,22,23781432,34005250,"30,065408030763745",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Jalen Wilson,Brooklyn Nets,AP,23,26,1,374,1,3,0,1,1,2,0,0,1,1,0,4,2929453,707770,"-313,89905464846987",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
James Wiseman,Detroit Pistons,P,22,44,0,647,2,4,0,0,2,4,0,1,2,0,0,6,3270760,12119440,"73,01228434099339",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Christian Wood,Los Angeles Lakers,AP,28,50,1,872,2,5,0,2,1,3,1,1,4,0,1,6,6743767,2709849,"-148,861391746306",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Delon Wright,TOT,BA,31,36,1,512,1,3,0,1,1,2,0,0,1,2,0,4,5324090,947205,"-462,08427483901727",
Thaddeus Young,TOT,AP,35,25,6,379,2,3,0,0,2,3,0,0,1,2,0,4,6670936,1010371,"-560,2462853551536",
Trae Young,Atlanta Hawks,BA,25,51,51,1862,8,19,3,8,4,10,6,7,2,10,4,26,31900349,40064220,"20,376961285938993",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Omer Yurtseven,Utah Jazz,P,25,35,6,317,1,2,0,0,1,2,0,0,2,0,0,3,3165687,2800000,"-13,060260422921374",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Cody Zeller,New Orleans Pelicans,P,31,39,0,301,0,1,0,0,0,1,0,0,1,0,0,1,3416725,3196448,"-6,891335062874246",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Ivica Zubac,Los Angeles Clippers,P,26,50,50,1311,4,7,0,0,4,7,1,2,6,1,1,11,16624139,10933333,"-52,05006494751255",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
